   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_02_01
     build  /exp/mu2e/app/users/mmackenz/Yale/main
     build  al9-prof-e29-p083    08/05/25 21:38:47
   ******************************************************************
Conditions file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
06-Aug-2025 07:34:16 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
06-Aug-2025 07:34:17 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21763  hash: 5785303828219236850
BField file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 06-Aug-2025 07:34:40 CDT
DbReader::fillValCache took 0.24511 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       2
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       2
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       6
             CRVSiPM       6
           CRVPhoton       6
             CRVTime       6
DbEngine inclusive beginJob time was 0.245332 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 06-Aug-2025 07:34:41 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 06-Aug-2025 07:34:41 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 06-Aug-2025 07:34:41 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 06-Aug-2025 07:34:41 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 06-Aug-2025 07:34:41 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 06-Aug-2025 07:34:42 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 06-Aug-2025 07:34:42 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 06-Aug-2025 07:34:43 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 06-Aug-2025 07:34:46 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 06-Aug-2025 07:34:51 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 06-Aug-2025 07:35:02 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 06-Aug-2025 07:35:23 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 06-Aug-2025 07:36:03 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 06-Aug-2025 07:37:29 CDT
06-Aug-2025 07:38:06 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
06-Aug-2025 07:38:06 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
06-Aug-2025 07:38:06 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 06-Aug-2025 07:38:06 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 06-Aug-2025 07:40:18 CDT
06-Aug-2025 07:41:33 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
=======================================================================================================================================================================
Full event                                                                           0.00102334     0.020528       0.85295      0.0112864     0.0268445      20000   
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------
source:RootInput(read)                                                               6.6156e-05    0.000114195    0.0207068    0.000104815   0.000153937     20000   
caloHitRec_N0Source:processCFOData:EventHeaderFromCFOFragment                        1.0841e-05    1.40817e-05   0.000264987   1.2814e-05    5.06398e-06     20000   
caloHitRec_N0Source:caloHitRecN0SourcePS:PrescaleEvent                                8.607e-06    1.2409e-05    0.000350331   1.1041e-05    6.01259e-06     20000   
minBias_CDCount:minBiasCDCountPS:PrescaleEvent                                        1.793e-06    2.55841e-06   5.9343e-05     2.375e-06    1.38991e-06     20000   
minBias_SDCount:minBiasSDCountPS:PrescaleEvent                                        1.503e-06    2.09549e-06   5.5005e-05     1.963e-06    1.04787e-06     20000   
cstCosmicTrackSeed:cstCosmicTrackSeedPS:PrescaleEvent                                 1.472e-06     2.061e-06    6.1298e-05     1.884e-06    1.20385e-06     20000   
cstTimeCluster:cstTimeClusterPS:PrescaleEvent                                         1.473e-06    1.99047e-06   7.7919e-05     1.833e-06    1.37152e-06     20000   
caloFast_RMC:caloFastRMCPS:PrescaleEvent                                              1.533e-06    1.98845e-06   0.000201125    1.824e-06    1.89815e-06     20000   
caloFast_RMC:CaloHitMakerFast:CaloHitMakerFast                                       8.3018e-05    0.000463796   0.00302496    0.000383673   0.000284829     20000   
caloFast_RMC:CaloClusterFast:CaloClusterFast                                         1.0149e-05    6.11405e-05   0.000448357   5.12625e-05   3.79534e-05     20000   
caloFast_RMC:caloFastRMCFilter:CaloClusterCounterFilter                               6.692e-06    9.01056e-06   0.000228608    8.285e-06    4.14499e-06     20000   
caloFast_cosmic:caloFastCosmicPS:PrescaleEvent                                        2.414e-06    3.48384e-06   0.000205973    3.246e-06    2.10376e-06     20000   
caloFast_cosmic:caloFastCosmicFilter:CaloCosmicCalib                                  4.559e-06    5.91826e-06   3.4415e-05    5.5115e-06    1.80586e-06     20000   
caloFast_MVANNCE:caloFastMVANNCEPS:PrescaleEvent                                      1.743e-06    2.29108e-06   0.000187539    2.114e-06    1.79528e-06     20000   
caloFast_MVANNCE:caloFastMVANNCEFilter:FilterEcalNNTrigger                            5.169e-06    7.90793e-06   0.000159063    7.414e-06    3.24628e-06     20000   
caloFast_photon:caloFastPhotonPS:PrescaleEvent                                        1.693e-06    2.21471e-06   0.000191055    2.024e-06    2.06578e-06     20000   
caloFast_photon:caloFastPhotonFilter:CaloLikelihood                                   5.229e-06    8.15532e-06   0.000172519    6.452e-06    4.19241e-06     20000   
aprHelix:aprLowPStopTargPS:PrescaleEvent                                              1.793e-06    2.43356e-06   2.7943e-05     2.255e-06    1.06087e-06     20000   
aprHelix:TTmakeSD:StrawDigisFromArtdaqFragments                                       8.356e-06    1.05549e-05   0.000588364    9.579e-06    5.34163e-06     20000   
aprHelix:TTmakeSH:StrawHitReco                                                        3.639e-05    0.00044271     0.844789     0.000344969   0.00597531      20000   
aprHelix:TTmakePH:CombineStrawHits                                                    9.668e-06    7.75059e-05   0.00063782    6.04205e-05    5.902e-05      20000   
aprHelix:TTflagPH:DeltaFinder                                                        8.5393e-05    0.000455678   0.00490688    0.000343612   0.000368403     20000   
aprHelix:TTTZClusterFinder:TZClusterFinder                                           1.3285e-05    9.41069e-05   0.00721456    6.69025e-05   9.63313e-05     20000   
aprHelix:aprHelixTCFilter:TimeClusterFilter                                          1.0039e-05    1.3459e-05    0.00023545    1.2633e-05    4.90772e-06     20000   
aprHelix:TTAprHelixFinder:AgnosticHelixFinder                                         1.05e-05     0.000264679    0.012114     0.00010143    0.000453773     16392   
aprHelix:TTAprHelixMerger:MergeHelices                                               1.1693e-05    1.4947e-05    0.000211475   1.3776e-05    5.01951e-06     16392   
aprHelix:aprHelixHSFilter:HelixFilter                                                 6.072e-06    7.91423e-06   8.7298e-05     7.175e-06    2.63071e-06     16392   
apr_lowP_multiHelix:aprLowPMultiHelixPS:PrescaleEvent                                 2.445e-06    3.37504e-06   8.3029e-05     3.146e-06    1.5094e-06      20000   
apr_lowP_multiHelix:aprLowPMultiHelixTCFilter:TimeClusterFilter                       7.515e-06    1.03361e-05   0.000239267    9.739e-06    3.57146e-06     20000   
apr_lowP_multiHelix:aprLowPMultiHelixHSFilter:HelixFilter                             5.381e-06    6.94236e-06   0.000246942    6.282e-06    3.97135e-06     16392   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkPS:PrescaleEvent                  1.814e-06    2.49348e-06   8.1416e-05     2.314e-06    1.22473e-06     20000   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkTCFilter:TimeClusterFilter        6.933e-06    8.79036e-06   0.00016723    8.2055e-06    2.89744e-06     20000   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkHSFilter:HelixFilter              4.87e-06     6.27724e-06   0.000249948    5.751e-06    2.75278e-06     16392   
apr_lowP_stopTarg:aprLowPStopTargTCFilter:TimeClusterFilter                           6.292e-06    8.05858e-06    8.368e-05     7.504e-06    2.38631e-06     20000   
apr_lowP_stopTarg:aprLowPStopTargHSFilter:HelixFilter                                 4.749e-06    5.88022e-06   9.0884e-05      5.4e-06     2.01588e-06     16392   
apr_ue_highP:aprUeHighPPS:PrescaleEvent                                               1.763e-06    2.38701e-06   0.000106544    2.184e-06    1.3328e-06      20000   
