   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_02_01
     build  /exp/mu2e/app/users/mmackenz/Yale/main
     build  al9-prof-e29-p083    08/12/25 13:50:48
   ******************************************************************
Conditions file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
12-Aug-2025 15:50:33 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
12-Aug-2025 15:50:34 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21763  hash: 5785303828219236850
BField file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 12-Aug-2025 15:50:34 CDT
DbReader::fillValCache took 1.07203 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       2
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       2
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       6
             CRVSiPM       6
           CRVPhoton       6
             CRVTime       6
DbEngine inclusive beginJob time was 1.07229 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 12-Aug-2025 15:50:36 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 12-Aug-2025 15:50:36 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 12-Aug-2025 15:50:36 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 12-Aug-2025 15:50:36 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 12-Aug-2025 15:50:36 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 12-Aug-2025 15:50:37 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 12-Aug-2025 15:50:38 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 12-Aug-2025 15:50:38 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 12-Aug-2025 15:50:41 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 12-Aug-2025 15:50:47 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 12-Aug-2025 15:50:58 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 12-Aug-2025 15:51:21 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 12-Aug-2025 15:52:05 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 12-Aug-2025 15:53:37 CDT
12-Aug-2025 15:54:18 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
12-Aug-2025 15:54:18 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
12-Aug-2025 15:54:18 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 12-Aug-2025 15:54:18 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 12-Aug-2025 15:56:35 CDT
12-Aug-2025 15:57:51 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
=======================================================================================================================================================================
Full event                                                                           0.00119125     0.0216467      1.76165      0.0121734     0.0295619      20000   
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------
source:RootInput(read)                                                                6.81e-05     0.000188884    0.0149067    0.000118095   0.000346773     20000   
caloHitRec_N0Source:processCFOData:EventHeaderFromCFOFragment                        1.0429e-05    1.61606e-05   0.000348676   1.3445e-05    8.84191e-06     20000   
caloHitRec_N0Source:caloHitRecN0SourcePS:PrescaleEvent                                8.536e-06    1.87504e-05   0.00387198    1.2559e-05    7.88873e-05     20000   
minBias_CDCount:minBiasCDCountPS:PrescaleEvent                                        1.903e-06    2.91683e-06   0.00013066     2.565e-06    1.9424e-06      20000   
minBias_SDCount:minBiasSDCountPS:PrescaleEvent                                        1.463e-06    2.46673e-06   0.000549921    2.094e-06    4.15849e-06     20000   
cstCosmicTrackSeed:cstCosmicTrackSeedPS:PrescaleEvent                                 1.523e-06    2.35074e-06   6.8391e-05     1.964e-06    1.75541e-06     20000   
cstTimeCluster:cstTimeClusterPS:PrescaleEvent                                         1.442e-06    2.17825e-06    5.754e-05     1.784e-06    1.5489e-06      20000   
caloFast_RMC:caloFastRMCPS:PrescaleEvent                                              1.523e-06    2.3775e-06    4.6758e-05     2.064e-06    1.48862e-06     20000   
caloFast_RMC:CaloHitMakerFast:CaloHitMakerFast                                       9.0853e-05    0.000661194    0.0169306    0.000508943   0.000562498     20000   
caloFast_RMC:CaloClusterFast:CaloClusterFast                                          9.468e-06    6.75486e-05   0.00234283    5.5917e-05    4.74535e-05     20000   
caloFast_RMC:caloFastRMCFilter:CaloClusterCounterFilter                               6.673e-06    1.04284e-05   0.000435332    8.627e-06    5.90761e-06     20000   
caloFast_cosmic:caloFastCosmicPS:PrescaleEvent                                        2.454e-06    4.07062e-06   9.5553e-05     3.517e-06    2.2648e-06      20000   
caloFast_cosmic:caloFastCosmicFilter:CaloCosmicCalib                                  4.63e-06     6.99759e-06   0.000522939    5.911e-06    5.20988e-06     20000   
caloFast_MVANNCE:caloFastMVANNCEPS:PrescaleEvent                                      1.733e-06    2.66999e-06   0.000206415    2.274e-06    2.1247e-06      20000   
caloFast_MVANNCE:caloFastMVANNCEFilter:FilterEcalNNTrigger                            4.98e-06     9.48281e-06   0.000364908    8.115e-06    6.25928e-06     20000   
caloFast_photon:caloFastPhotonPS:PrescaleEvent                                        1.633e-06    2.49105e-06   0.000211605    2.125e-06    2.36403e-06     20000   
caloFast_photon:caloFastPhotonFilter:CaloLikelihood                                   5.129e-06    9.89681e-06   0.000407678    7.253e-06    8.1871e-06      20000   
aprHelix:aprLowPStopTargPS:PrescaleEvent                                              1.804e-06    3.01755e-06   0.000147231    2.565e-06    2.0276e-06      20000   
aprHelix:TTmakeSD:StrawDigisFromArtdaqFragments                                       8.176e-06    1.24133e-05   0.000342746   1.0029e-05    7.20674e-06     20000   
aprHelix:TTmakeSH:StrawHitReco                                                       4.6188e-05    0.000628344     1.74591     0.000459367    0.0123468      20000   
aprHelix:TTmakePH:CombineStrawHits                                                   1.1311e-05    8.25965e-05   0.000981858   6.32005e-05   6.65587e-05     20000   
aprHelix:TTflagPH:DeltaFinder                                                        9.1845e-05    0.00057829    0.00758605    0.000450952   0.000452533     20000   
aprHelix:TTTZClusterFinder:TZClusterFinder                                           1.3596e-05    9.8918e-05    0.000960126   7.17775e-05   8.52386e-05     20000   
aprHelix:aprHelixTCFilter:TimeClusterFilter                                          1.0209e-05    1.54414e-05   0.000397731   1.3326e-05    7.27282e-06     20000   
aprHelix:TTAprHelixFinder:AgnosticHelixFinder                                         1.052e-05    0.000268276    0.0117907    0.000104706   0.00044875      16392   
aprHelix:TTAprHelixMerger:MergeHelices                                               1.1652e-05    1.68744e-05   0.00032938    1.4548e-05    8.14359e-06     16392   
aprHelix:aprHelixHSFilter:HelixFilter                                                 6.312e-06    9.13691e-06   0.000372632    7.905e-06    5.35246e-06     16392   
apr_lowP_multiHelix:aprLowPMultiHelixPS:PrescaleEvent                                 2.334e-06    3.87651e-06   0.000195855    3.346e-06    2.99713e-06     20000   
apr_lowP_multiHelix:aprLowPMultiHelixTCFilter:TimeClusterFilter                       7.675e-06    1.15191e-05   0.000229959    1.048e-05    5.08133e-06     20000   
apr_lowP_multiHelix:aprLowPMultiHelixHSFilter:HelixFilter                             5.391e-06    7.76779e-06   0.000231261    6.693e-06    3.98657e-06     16392   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkPS:PrescaleEvent                  1.733e-06    2.77092e-06   5.1599e-05     2.375e-06    1.6477e-06      20000   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkTCFilter:TimeClusterFilter        7.073e-06    9.95451e-06   0.000222245    8.807e-06    4.21593e-06     20000   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkHSFilter:HelixFilter               5.1e-06     7.44566e-06   0.000499254    6.482e-06    4.9266e-06      16392   
apr_lowP_stopTarg:aprLowPStopTargTCFilter:TimeClusterFilter                           6.422e-06    9.19574e-06   0.000223938    8.005e-06    4.12786e-06     20000   
apr_lowP_stopTarg:aprLowPStopTargHSFilter:HelixFilter                                 4.899e-06    7.10188e-06   0.000358826    6.223e-06    4.41095e-06     16392   
apr_ue_highP:aprUeHighPPS:PrescaleEvent                                               1.693e-06    2.5944e-06    0.000170937    2.234e-06    1.93209e-06     20000   
apr_ue_highP:aprUeHighPTCFilter:TimeClusterFilter                                     6.362e-06    8.95775e-06   8.0574e-05     7.845e-06    3.51272e-06     20000   
apr_ue_highP:aprUeHighPHSFilter:HelixFilter                                           4.89e-06     6.93018e-06   8.5934e-05     6.102e-06     2.823e-06      16392   
apr_highP:aprHighPPS:PrescaleEvent                                                    1.683e-06    2.6485e-06    0.00020959     2.275e-06    2.41151e-06     20000   
apr_highP:aprHighPTCFilter:TimeClusterFilter                                          6.472e-06    9.01184e-06   0.000191566    7.906e-06    3.84425e-06     20000   
apr_highP:aprHighPHSFilter:HelixFilter                                                4.618e-06    6.60152e-06   0.000174203    5.761e-06    3.23945e-06     16392   
apr_highP_stopTarg:aprHighPStopTargPS:PrescaleEvent                                   1.653e-06    2.55791e-06   4.7501e-05     2.204e-06    1.4663e-06      20000   
apr_highP_stopTarg:aprHighPStopTargTCFilter:TimeClusterFilter                         6.192e-06    8.79177e-06   0.000208788    7.724e-06    3.97087e-06     20000   
apr_highP_stopTarg:aprHighPStopTargHSFilter:HelixFilter                               4.689e-06    6.68245e-06   5.9975e-05     5.871e-06    2.76573e-06     16392   
cprHelixUe:cprHelixUePS:PrescaleEvent                                                 1.693e-06    2.6351e-06    5.2269e-05     2.184e-06    1.60821e-06     20000   
cprHelixUe:TTCalTimePeakFinderUe:CalTimePeakFinder                                    8.467e-06    1.44689e-05   0.000544682   1.0892e-05    1.06453e-05     20000   
cprHelixUe:cprHelixUeTCFilter:TimeClusterFilter                                       7.404e-06    1.00527e-05   0.000208919    8.857e-06    4.21172e-06     20000   
cprHelixDe:cprHelixDePS:PrescaleEvent                                                 1.643e-06    2.65514e-06   0.000228437    2.244e-06    2.39483e-06     20000   
cprHelixDe:TTCalTimePeakFinder:CalTimePeakFinder                                      6.693e-06    1.13179e-05   0.000246051   8.2355e-06    8.9409e-06      20000   
cprHelixDe:cprHelixDeTCFilter:TimeClusterFilter                                       6.763e-06    9.20361e-06   0.000250429    8.006e-06    4.4441e-06      20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargPS:PrescaleEvent                                 1.643e-06    2.54719e-06   6.4464e-05     2.194e-06    1.62322e-06     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargTCFilter:TimeClusterFilter                       6.371e-06    8.83012e-06   0.000111393    7.585e-06    3.68806e-06     20000   
cprDe_highP:cprDeHighPPS:PrescaleEvent                                                1.593e-06    2.45362e-06   6.6358e-05     2.114e-06    1.49226e-06     20000   
cprDe_highP:cprDeHighPTCFilter:TimeClusterFilter                                      6.022e-06    8.44502e-06   0.000106593    7.293e-06     3.604e-06      20000   
cprDe_highP_stopTarg:cprDeHighPStopTargPS:PrescaleEvent                               1.603e-06    2.38464e-06   0.000138705    2.034e-06    1.81702e-06     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargTCFilter:TimeClusterFilter                     5.931e-06    8.18635e-06   0.000271489    7.063e-06    4.57317e-06     20000   
tprHelixUe:tprHelixUePS:PrescaleEvent                                                 1.733e-06    2.70913e-06   5.1358e-05     2.274e-06    1.56609e-06     20000   
tprHelixUe:TTtimeClusterFinderUe:TimeClusterFinder                                   2.9727e-05    0.00192688     0.031098     0.00114467    0.00241257      20000   
tprHelixUe:tprHelixUeTCFilter:TimeClusterFilter                                       8.096e-06    1.49869e-05   0.000877167   1.3481e-05    9.97838e-06     20000   
tprHelixUe:TThelixFinderUe:RobustHelixFinder                                          1.066e-05    0.000650609    0.0167349    0.000353159   0.00096347      19888   
tprHelixUe:TTHelixMergerUe:MergeHelices                                               1.051e-05    1.85651e-05   0.000336202   1.6071e-05    9.01415e-06     19888   
tprHelixUe:tprHelixUeHSFilter:HelixFilter                                             5.822e-06    1.00793e-05   0.000283061    8.676e-06    4.9695e-06      19888   
tprHelixDe:tprHelixDePS:PrescaleEvent                                                 1.823e-06    3.73608e-06   8.1375e-05     3.336e-06    1.97857e-06     20000   
tprHelixDe:TTtimeClusterFinder:TimeClusterFinder                                     2.6852e-05    0.00183934     0.0307912    0.00107303    0.00235328      20000   
tprHelixDe:tprHelixDeTCFilter:TimeClusterFilter                                       7.344e-06    1.49413e-05   0.000421195   1.3566e-05    7.0592e-06      20000   
tprHelixDe:TThelixFinder:RobustHelixFinder                                            8.426e-06    0.000695702    0.0759144    0.000364547   0.00118206      19893   
tprHelixDe:TTHelixMergerDe:MergeHelices                                               9.268e-06    1.77292e-05   0.00043395     1.542e-05    9.32106e-06     19893   
tprHelixDe:tprHelixDeHSFilter:HelixFilter                                             5.45e-06     9.95406e-06   0.000195764    8.647e-06    4.81016e-06     19893   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledPS:PrescaleEvent                       1.783e-06    3.81896e-06   0.000213519    3.396e-06    2.77075e-06     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledTCFilter:TimeClusterFilter             6.783e-06    1.27093e-05   0.000262401   1.1612e-05    5.74096e-06     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledHSFilter:HelixFilter                   4.809e-06    7.40487e-06   0.000236503    6.552e-06    3.30654e-06     19893   
