   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_02_01
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p083    07/25/25 15:19:01
   ******************************************************************
Conditions file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
25-Jul-2025 15:23:37 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
25-Jul-2025 15:23:37 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21724  hash: 5962533537671616341
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 25-Jul-2025 15:23:37 CDT
DbReader::fillValCache took 0.241621 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       1
     TrkAlignTracker       1
       TrkAlignPlane       1
       TrkAlignPanel       1
       TrkAlignStraw       1
      TrkPanelStatus       1
      TrkPlaneStatus       1
 TrkStrawStatusShort       1
  TrkStrawStatusLong       1
      TrkDelayRStraw       1
    SimEfficiencies2       1
  TrkAlignTrackerSim       1
    TrkAlignPlaneSim       1
    TrkAlignPanelSim       1
    TrkAlignStrawSim       1
          CRVBadChan       3
             CRVSiPM       3
           CRVPhoton       3
             CRVTime       3
DbEngine inclusive beginJob time was 0.24178 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 25-Jul-2025 15:23:38 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 25-Jul-2025 15:23:38 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 25-Jul-2025 15:23:38 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 25-Jul-2025 15:23:39 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 25-Jul-2025 15:23:39 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 25-Jul-2025 15:23:39 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 25-Jul-2025 15:23:40 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 25-Jul-2025 15:23:40 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 25-Jul-2025 15:23:43 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 25-Jul-2025 15:23:48 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 25-Jul-2025 15:23:58 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 25-Jul-2025 15:24:16 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 25-Jul-2025 15:24:51 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 25-Jul-2025 15:26:05 CDT
25-Jul-2025 15:26:37 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
25-Jul-2025 15:26:37 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
25-Jul-2025 15:26:37 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 25-Jul-2025 15:26:37 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 25-Jul-2025 15:28:29 CDT
25-Jul-2025 15:29:33 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
=======================================================================================================================================================================
Full event                                                                           0.000960356    0.0177036      1.08207     0.00982226     0.023923       20000   
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------
source:RootInput(read)                                                               6.2823e-05    9.43656e-05   0.000697393   8.8194e-05    3.16116e-05     20000   
caloHitRec_N0Source:processCFOData:EventHeaderFromCFOFragment                         1.005e-05    1.15238e-05   0.00029648     1.121e-05    2.6978e-06      20000   
caloHitRec_N0Source:caloHitRecN0SourcePS:PrescaleEvent                                 7.9e-06     9.66025e-06   0.00160797     9.141e-06    1.46732e-05     20000   
minBias_CDCount:minBiasCDCountPS:PrescaleEvent                                        1.68e-06     2.06003e-06   1.6941e-05     2.02e-06     3.10484e-07     20000   
minBias_SDCount:minBiasSDCountPS:PrescaleEvent                                        1.41e-06     1.74557e-06    1.016e-05     1.72e-06     2.68944e-07     20000   
cstCosmicTrackSeed:cstCosmicTrackSeedPS:PrescaleEvent                                 1.46e-06     1.74208e-06   1.8861e-05     1.71e-06     3.05365e-07     20000   
cstTimeCluster:cstTimeClusterPS:PrescaleEvent                                         1.39e-06     1.63817e-06   1.5731e-05     1.61e-06     2.88316e-07     20000   
caloFast_RMC:caloFastRMCPS:PrescaleEvent                                              1.47e-06     1.72316e-06   1.4731e-05      1.7e-06     3.00356e-07     20000   
caloFast_RMC:CaloHitMakerFast:CaloHitMakerFast                                       7.0463e-05    0.000464817   0.00294253    0.000385298   0.000291046     20000   
caloFast_RMC:CaloClusterFast:CaloClusterFast                                          9.21e-06     5.17777e-05   0.000290092   4.3592e-05    3.14357e-05     20000   
caloFast_RMC:caloFastRMCFilter:CaloClusterCounterFilter                               6.03e-06     7.24693e-06   0.000108713    7.16e-06     1.06188e-06     20000   
caloFast_cosmic:caloFastCosmicPS:PrescaleEvent                                        2.31e-06     2.98741e-06    1.021e-05     2.97e-06      3.69e-07       20000   
caloFast_cosmic:caloFastCosmicFilter:CaloCosmicCalib                                   4.3e-06     5.08352e-06    1.751e-05     5.03e-06     5.48261e-07     20000   
caloFast_MVANNCE:caloFastMVANNCEPS:PrescaleEvent                                      1.64e-06     1.93101e-06    9.18e-06      1.91e-06     2.72596e-07     20000   
caloFast_MVANNCE:caloFastMVANNCEFilter:FilterEcalNNTrigger                            4.731e-06    6.44397e-06   4.6571e-05     6.47e-06     1.0869e-06      20000   
caloFast_photon:caloFastPhotonPS:PrescaleEvent                                        1.58e-06     1.81827e-06    8.771e-06      1.8e-06     2.69976e-07     20000   
caloFast_photon:caloFastPhotonFilter:CaloLikelihood                                   4.86e-06     6.40579e-06   0.000113194    5.73e-06     1.86327e-06     20000   
aprHelix:aprLowPStopTargPS:PrescaleEvent                                              1.68e-06     2.11778e-06    9.221e-06      2.1e-06     2.91549e-07     20000   
aprHelix:TTmakeSD:StrawDigisFromArtdaqFragments                                       7.76e-06     8.77331e-06   6.0792e-05     8.66e-06     7.58477e-07     20000   
aprHelix:TTmakeSH:StrawHitReco                                                       3.2261e-05    0.000390726     1.07365     0.000284802   0.00759207      20000   
aprHelix:TTmakePH:CombineStrawHits                                                     8.7e-06     6.99517e-05   0.00062592    5.48075e-05   5.26921e-05     20000   
aprHelix:TTflagPH:DeltaFinder                                                        7.7993e-05    0.000374763   0.00426062    0.000270742   0.000329064     20000   
aprHelix:TTTZClusterFinder:TZClusterFinder                                           1.2281e-05    8.51202e-05   0.000695274   6.05575e-05   7.44166e-05     20000   
aprHelix:aprHelixTCFilter:TimeClusterFilter                                           9.31e-06     1.16216e-05   5.6223e-05    1.1471e-05    1.12051e-06     20000   
aprHelix:TTAprHelixFinder:AgnosticHelixFinder                                         1.006e-05    0.000255372    0.0119743    9.3459e-05    0.00043223      16392   
aprHelix:TTAprHelixMerger:MergeHelices                                                1.073e-05    1.22544e-05   0.000203469    1.202e-05    1.79882e-06     16392   
aprHelix:aprHelixHSFilter:HelixFilter                                                 5.721e-06    6.55964e-06   3.1482e-05     6.441e-06    6.76977e-07     16392   
apr_lowP_multiHelix:aprLowPMultiHelixPS:PrescaleEvent                                  2.3e-06     2.90539e-06    1.036e-05     2.89e-06     3.11714e-07     20000   
apr_lowP_multiHelix:aprLowPMultiHelixTCFilter:TimeClusterFilter                       7.21e-06     9.06714e-06   1.7931e-05     9.03e-06     8.91664e-07     20000   
apr_lowP_multiHelix:aprLowPMultiHelixHSFilter:HelixFilter                             5.071e-06    5.82857e-06   1.9501e-05     5.74e-06     5.71108e-07     16392   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkPS:PrescaleEvent                  1.68e-06     2.07406e-06    8.84e-06      2.05e-06      2.86e-07       20000   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkTCFilter:TimeClusterFilter        6.85e-06     7.87765e-06   2.5711e-05     7.78e-06     6.61607e-07     20000   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkHSFilter:HelixFilter              4.93e-06     5.54951e-06    1.366e-05     5.461e-06    5.29197e-07     16392   
apr_lowP_stopTarg:aprLowPStopTargTCFilter:TimeClusterFilter                           6.481e-06    7.43745e-06   1.7701e-05     7.361e-06    6.07283e-07     20000   
apr_lowP_stopTarg:aprLowPStopTargHSFilter:HelixFilter                                 4.57e-06     5.19251e-06   1.3811e-05     5.101e-06    5.26351e-07     16392   
apr_ue_highP:aprUeHighPPS:PrescaleEvent                                               1.67e-06     2.03296e-06   5.5263e-05       2e-06      4.83411e-07     20000   
