   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_02_01
     build  /exp/mu2e/app/users/mmackenz/Yale/main
     build  al9-prof-e29-p083    08/08/25 14:06:32
   ******************************************************************
Conditions file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
08-Aug-2025 14:10:47 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
08-Aug-2025 14:10:48 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21763  hash: 5785303828219236850
BField file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 08-Aug-2025 14:11:28 CDT
DbReader::fillValCache took 0.291808 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       2
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       2
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       6
             CRVSiPM       6
           CRVPhoton       6
             CRVTime       6
DbEngine inclusive beginJob time was 0.292136 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 08-Aug-2025 14:11:29 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 08-Aug-2025 14:11:29 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 08-Aug-2025 14:11:29 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 08-Aug-2025 14:11:29 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 08-Aug-2025 14:11:29 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 08-Aug-2025 14:11:29 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 08-Aug-2025 14:11:30 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 08-Aug-2025 14:11:31 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 08-Aug-2025 14:11:33 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 08-Aug-2025 14:11:39 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 08-Aug-2025 14:11:50 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 08-Aug-2025 14:12:12 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 08-Aug-2025 14:12:52 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 08-Aug-2025 14:14:19 CDT
08-Aug-2025 14:14:57 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
08-Aug-2025 14:14:57 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
08-Aug-2025 14:14:57 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 08-Aug-2025 14:14:57 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 08-Aug-2025 14:17:10 CDT
08-Aug-2025 14:18:27 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
=======================================================================================================================================================================
Full event                                                                           0.00112048     0.0207781     0.907167      0.0115399     0.0269828      20000   
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------
source:RootInput(read)                                                               6.6847e-05    0.000162899    0.0105415    0.000108623   0.000270953     20000   
caloHitRec_N0Source:processCFOData:EventHeaderFromCFOFragment                        1.0881e-05    1.4782e-05    0.000388683   1.3156e-05    5.29802e-06     20000   
caloHitRec_N0Source:caloHitRecN0SourcePS:PrescaleEvent                                8.376e-06    1.64379e-05   0.00402193    1.19125e-05   6.39189e-05     20000   
minBias_CDCount:minBiasCDCountPS:PrescaleEvent                                        1.854e-06    2.70442e-06   3.8264e-05     2.506e-06    1.19494e-06     20000   
minBias_SDCount:minBiasSDCountPS:PrescaleEvent                                        1.513e-06    2.14334e-06   0.000185976    1.954e-06    1.74042e-06     20000   
cstCosmicTrackSeed:cstCosmicTrackSeedPS:PrescaleEvent                                 1.503e-06    2.14798e-06   4.9856e-05     1.944e-06    1.24903e-06     20000   
cstTimeCluster:cstTimeClusterPS:PrescaleEvent                                         1.513e-06    2.07377e-06   0.00019906     1.874e-06    1.74624e-06     20000   
caloFast_RMC:caloFastRMCPS:PrescaleEvent                                              1.522e-06    2.05948e-06   2.3165e-05     1.894e-06    1.00263e-06     20000   
caloFast_RMC:CaloHitMakerFast:CaloHitMakerFast                                       7.8961e-05    0.000594842    0.0187097    0.000457739   0.000523154     20000   
caloFast_RMC:CaloClusterFast:CaloClusterFast                                          1.01e-05     6.35322e-05   0.000361992   5.3587e-05    3.89067e-05     20000   
caloFast_RMC:caloFastRMCFilter:CaloClusterCounterFilter                               6.714e-06    9.22993e-06   0.00010434     8.266e-06    3.23542e-06     20000   
caloFast_cosmic:caloFastCosmicPS:PrescaleEvent                                        2.474e-06    3.84258e-06   0.000153633    3.536e-06    2.14085e-06     20000   
caloFast_cosmic:caloFastCosmicFilter:CaloCosmicCalib                                  4.548e-06    6.30562e-06   0.000183721    5.69e-06     2.56165e-06     20000   
caloFast_MVANNCE:caloFastMVANNCEPS:PrescaleEvent                                      1.734e-06    2.41802e-06   0.000205382    2.184e-06    1.96463e-06     20000   
caloFast_MVANNCE:caloFastMVANNCEFilter:FilterEcalNNTrigger                            5.27e-06     8.60624e-06   0.000339589    7.824e-06    4.42358e-06     20000   
caloFast_photon:caloFastPhotonPS:PrescaleEvent                                        1.723e-06    2.37557e-06   5.5947e-05     2.134e-06    1.25462e-06     20000   
caloFast_photon:caloFastPhotonFilter:CaloLikelihood                                   5.22e-06     8.76482e-06   0.000619424    6.774e-06    6.73818e-06     20000   
aprHelix:aprLowPStopTargPS:PrescaleEvent                                              1.774e-06    2.67604e-06   3.9816e-05     2.415e-06    1.26981e-06     20000   
aprHelix:TTmakeSD:StrawDigisFromArtdaqFragments                                       8.576e-06    1.16201e-05   0.000294763    1.032e-05    4.27264e-06     20000   
aprHelix:TTmakeSH:StrawHitReco                                                       3.9124e-05    0.000512766    0.885988     0.000397074   0.00626899      20000   
aprHelix:TTmakePH:CombineStrawHits                                                    9.218e-06    7.73388e-05   0.00123929    6.05505e-05   5.85061e-05     20000   
aprHelix:TTflagPH:DeltaFinder                                                        8.1697e-05    0.000479568    0.0117143    0.000363765   0.00039128      20000   
aprHelix:TTTZClusterFinder:TZClusterFinder                                           1.3326e-05     9.428e-05    0.000934688   6.82305e-05   8.17181e-05     20000   
aprHelix:aprHelixTCFilter:TimeClusterFilter                                           9.979e-06    1.39002e-05   0.000328268   1.2654e-05    5.34536e-06     20000   
aprHelix:TTAprHelixFinder:AgnosticHelixFinder                                         1.06e-05     0.000262308    0.0118932    0.000101068   0.000442425     16392   
aprHelix:TTAprHelixMerger:MergeHelices                                               1.1591e-05    1.55799e-05   0.000296848   1.40565e-05   5.66875e-06     16392   
aprHelix:aprHelixHSFilter:HelixFilter                                                 6.061e-06    8.38659e-06   9.7457e-05     7.564e-06    2.72267e-06     16392   
apr_lowP_multiHelix:aprLowPMultiHelixPS:PrescaleEvent                                 2.314e-06    3.63738e-06   0.000121171    3.346e-06    1.7763e-06      20000   
apr_lowP_multiHelix:aprLowPMultiHelixTCFilter:TimeClusterFilter                       7.575e-06    1.06762e-05   0.000221603    9.999e-06    3.33119e-06     20000   
apr_lowP_multiHelix:aprLowPMultiHelixHSFilter:HelixFilter                             5.229e-06    7.06359e-06   5.7751e-05    6.3525e-06    2.35738e-06     16392   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkPS:PrescaleEvent                  1.783e-06    2.65207e-06   6.6537e-05     2.415e-06    1.33547e-06     20000   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkTCFilter:TimeClusterFilter        6.853e-06    9.18489e-06   0.000184413    8.486e-06    3.02454e-06     20000   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkHSFilter:HelixFilter              5.03e-06     6.59521e-06   0.000210543    5.921e-06    3.06971e-06     16392   
apr_lowP_stopTarg:aprLowPStopTargTCFilter:TimeClusterFilter                           6.742e-06    8.72488e-06   0.000180115    8.005e-06    3.45049e-06     20000   
apr_lowP_stopTarg:aprLowPStopTargHSFilter:HelixFilter                                 4.56e-06     6.10571e-06   0.000355219    5.49e-06     3.94013e-06     16392   
apr_ue_highP:aprUeHighPPS:PrescaleEvent                                               1.793e-06    2.56228e-06    3.147e-05     2.335e-06    1.13081e-06     20000   
