   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_02_01
     build  /exp/mu2e/app/users/mmackenz/Yale/main
     build  al9-prof-e29-p083    08/28/25 08:00:51
   ******************************************************************
Conditions file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
28-Aug-2025 08:27:47 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
28-Aug-2025 08:27:48 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21767  hash: 6156955001906094491
BField file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 28-Aug-2025 08:28:20 CDT
DbReader::fillValCache took 0.284796 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       2
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       2
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       6
             CRVSiPM       6
           CRVPhoton       6
             CRVTime       6
DbEngine inclusive beginJob time was 0.285025 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 28-Aug-2025 08:28:21 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 28-Aug-2025 08:28:21 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 28-Aug-2025 08:28:21 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 28-Aug-2025 08:28:21 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 28-Aug-2025 08:28:21 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 28-Aug-2025 08:28:22 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 28-Aug-2025 08:28:22 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 28-Aug-2025 08:28:23 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 28-Aug-2025 08:28:26 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 28-Aug-2025 08:28:31 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 28-Aug-2025 08:28:42 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 28-Aug-2025 08:29:04 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 28-Aug-2025 08:29:44 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 28-Aug-2025 08:31:10 CDT
28-Aug-2025 08:31:47 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
28-Aug-2025 08:31:47 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
28-Aug-2025 08:31:47 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 28-Aug-2025 08:31:47 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 28-Aug-2025 08:33:59 CDT
28-Aug-2025 08:35:14 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
=======================================================================================================================================================================
Full event                                                                           0.00111312     0.0205278     0.877577      0.0112594     0.0264985      20000   
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------
source:RootInput(read)                                                               6.7609e-05    0.000457659    0.0842137    0.000102586   0.00348143      20000   
caloHitRec_N0Source:processCFOData:EventHeaderFromCFOFragment                         1.087e-05    1.42709e-05   0.000849213   1.2453e-05    8.25234e-06     20000   
caloHitRec_N0Source:caloHitRecN0SourcePS:PrescaleEvent                                8.788e-06    7.78117e-05    0.0744548    1.0792e-05    0.00164851      20000   
minBias_CDCount:minBiasCDCountPS:PrescaleEvent                                        1.793e-06    2.6007e-06    0.000190735    2.285e-06    1.90976e-06     20000   
minBias_SDCount:minBiasSDCountPS:PrescaleEvent                                        1.503e-06    2.53509e-06   0.00704346     1.994e-06    4.98006e-05     20000   
cstCosmicTrackSeed:cstCosmicTrackSeedPS:PrescaleEvent                                 1.563e-06    2.16162e-06   0.000164515    1.913e-06    1.63635e-06     20000   
cstTimeCluster:cstTimeClusterPS:PrescaleEvent                                         1.463e-06    1.89326e-06   2.1661e-05     1.673e-06    1.02213e-06     20000   
caloFast_RMC:caloFastRMCPS:PrescaleEvent                                              1.463e-06    2.00907e-06   0.000191226    1.814e-06    2.13787e-06     20000   
caloFast_RMC:CaloHitMakerFast:CaloHitMakerFast                                       8.5594e-05    0.000598716    0.0855013    0.000456368    0.0014912      20000   
caloFast_RMC:CaloClusterFast:CaloClusterFast                                          8.817e-06    5.92999e-05   0.000373964   4.9474e-05    3.7423e-05      20000   
caloFast_RMC:caloFastRMCFilter:CaloClusterCounterFilter                               6.844e-06    9.22363e-06   0.000137182    8.266e-06    3.33345e-06     20000   
caloFast_cosmic:caloFastCosmicPS:PrescaleEvent                                        2.486e-06    3.73698e-06   0.000150607    3.437e-06    2.09961e-06     20000   
caloFast_cosmic:caloFastCosmicFilter:CaloCosmicCalib                                  4.54e-06     6.26663e-06   0.000200784    5.63e-06     3.49864e-06     20000   
caloFast_MVANNCE:caloFastMVANNCEPS:PrescaleEvent                                      1.754e-06    2.41299e-06   3.7352e-05     2.184e-06    1.14134e-06     20000   
caloFast_MVANNCE:caloFastMVANNCEFilter:FilterEcalNNTrigger                            4.989e-06    8.00068e-06   0.00011001     7.383e-06    3.12342e-06     20000   
caloFast_photon:caloFastPhotonPS:PrescaleEvent                                        1.733e-06    2.2857e-06    2.9807e-05     2.054e-06    1.10468e-06     20000   
caloFast_photon:caloFastPhotonFilter:CaloLikelihood                                   5.17e-06     8.46527e-06   0.000859724    6.402e-06    9.50945e-06     20000   
aprHelix:aprLowPStopTargPS:PrescaleEvent                                              1.823e-06    2.67098e-06   0.000227484    2.374e-06    2.47022e-06     20000   
aprHelix:TTmakeSD:StrawDigisFromArtdaqFragments                                       8.276e-06    1.08837e-05   0.000372613    9.598e-06    4.56265e-06     20000   
aprHelix:TTmakeSH:StrawHitReco                                                       3.6871e-05    0.000478031    0.854471     0.000373024   0.00604512      20000   
aprHelix:TTmakePH:CombineStrawHits                                                    8.748e-06    7.73709e-05   0.00135104     6.006e-05    6.00542e-05     20000   
aprHelix:TTflagPH:DeltaFinder                                                        7.6436e-05    0.000429999   0.00430566    0.000318319   0.000361752     20000   
aprHelix:TTTZClusterFinder:TZClusterFinder                                           1.1752e-05    9.20941e-05   0.00529442    6.5851e-05    8.84793e-05     20000   
aprHelix:aprHelixTCFilter:TimeClusterFilter                                           9.86e-06     1.37633e-05   0.000213798   1.2655e-05    4.86856e-06     20000   
aprHelix:TTAprHelixFinder:AgnosticHelixFinder                                        1.0581e-05    0.000256219    0.0115809    9.8347e-05    0.000439163     16299   
aprHelix:TTAprHelixMerger:MergeHelices                                               1.1521e-05    1.5173e-05    0.000228528   1.3697e-05    4.95701e-06     16299   
aprHelix:aprHelixHSFilter:HelixFilter                                                 5.981e-06    8.03977e-06   7.8019e-05     7.153e-06    2.79575e-06     16299   
apr_lowP_multiHelix:aprLowPMultiHelixPS:PrescaleEvent                                 2.425e-06    3.45281e-06   0.000105201    3.166e-06    1.58064e-06     20000   
apr_lowP_multiHelix:aprLowPMultiHelixTCFilter:TimeClusterFilter                       7.294e-06    1.02207e-05   0.000177809    9.553e-06    3.21568e-06     20000   
apr_lowP_multiHelix:aprLowPMultiHelixHSFilter:HelixFilter                             5.26e-06     6.99628e-06   0.000879892    6.193e-06    7.33434e-06     16299   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkPS:PrescaleEvent                  1.803e-06    2.53076e-06   7.9181e-05     2.264e-06    1.38127e-06     20000   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkTCFilter:TimeClusterFilter        7.093e-06    9.08686e-06   0.000232124    8.325e-06    3.52498e-06     20000   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkHSFilter:HelixFilter              4.859e-06    6.41956e-06   0.000215362    5.741e-06    3.42854e-06     16299   
apr_lowP_stopTarg:aprLowPStopTargTCFilter:TimeClusterFilter                           6.603e-06    8.60297e-06   0.000202678    7.855e-06    3.0973e-06      20000   
apr_lowP_stopTarg:aprLowPStopTargHSFilter:HelixFilter                                 4.809e-06    6.31999e-06   0.000199622    5.671e-06    2.8123e-06      16299   
apr_ue_highP:aprUeHighPPS:PrescaleEvent                                               1.833e-06    2.54007e-06   5.1319e-05     2.264e-06    1.40899e-06     20000   
