   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_02_01
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p083    08/21/25 14:14:46
   ******************************************************************
Conditions file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
21-Aug-2025 14:24:07 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
21-Aug-2025 14:24:07 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21767  hash: 6156955001906094491
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 21-Aug-2025 14:24:07 CDT
DbReader::fillValCache took 0.255841 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       2
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       2
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       6
             CRVSiPM       6
           CRVPhoton       6
             CRVTime       6
DbEngine inclusive beginJob time was 0.256014 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 21-Aug-2025 14:24:08 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 21-Aug-2025 14:24:08 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 21-Aug-2025 14:24:08 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 21-Aug-2025 14:24:09 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 21-Aug-2025 14:24:09 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 21-Aug-2025 14:24:10 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 21-Aug-2025 14:24:11 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 21-Aug-2025 14:24:12 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 21-Aug-2025 14:24:16 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 21-Aug-2025 14:24:24 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 21-Aug-2025 14:24:41 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 21-Aug-2025 14:25:13 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 21-Aug-2025 14:26:11 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 21-Aug-2025 14:28:14 CDT
21-Aug-2025 14:29:05 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
21-Aug-2025 14:29:05 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
21-Aug-2025 14:29:05 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 21-Aug-2025 14:29:05 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 21-Aug-2025 14:31:58 CDT
21-Aug-2025 14:33:35 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
=======================================================================================================================================================================
Full event                                                                           0.00149373     0.0281939      1.04679      0.0152104     0.0374109      20000   
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------
source:RootInput(read)                                                               8.3905e-05    0.000143312   0.000612188   0.000127586   5.11312e-05     20000   
caloHitRec_N0Source:processCFOData:EventHeaderFromCFOFragment                        1.1921e-05    1.7957e-05    0.000384407   1.6681e-05    4.95658e-06     20000   
caloHitRec_N0Source:caloHitRecN0SourcePS:PrescaleEvent                                9.804e-06    1.55288e-05   0.000487748    1.388e-05    9.38288e-06     20000   
minBias_CDCount:minBiasCDCountPS:PrescaleEvent                                        2.124e-06    3.12967e-06   2.0655e-05     3.043e-06    8.68799e-07     20000   
minBias_SDCount:minBiasSDCountPS:PrescaleEvent                                        1.836e-06    2.62294e-06   2.4601e-05     2.511e-06    8.45928e-07     20000   
cstCosmicTrackSeed:cstCosmicTrackSeedPS:PrescaleEvent                                 1.843e-06    2.57423e-06   4.8106e-05     2.46e-06     8.36273e-07     20000   
cstTimeCluster:cstTimeClusterPS:PrescaleEvent                                         1.755e-06    2.48569e-06    4.422e-05     2.377e-06    8.69538e-07     20000   
caloFast_RMC:caloFastRMCPS:PrescaleEvent                                              1.888e-06    2.5758e-06     3.365e-05     2.463e-06    8.46342e-07     20000   
caloFast_RMC:CaloHitMakerFast:CaloHitMakerFast                                       0.000105696   0.000681778   0.00352039    0.000566213   0.000421193     20000   
caloFast_RMC:CaloClusterFast:CaloClusterFast                                         1.1138e-05    7.02237e-05   0.000431081   5.8556e-05    4.39311e-05     20000   
caloFast_RMC:caloFastRMCFilter:CaloClusterCounterFilter                               8.12e-06     1.06703e-05   9.4943e-05     9.904e-06    2.06455e-06     20000   
caloFast_cosmic:caloFastCosmicPS:PrescaleEvent                                        2.715e-06    4.27015e-06   2.0934e-05     4.214e-06    7.91542e-07     20000   
caloFast_cosmic:caloFastCosmicFilter:CaloCosmicCalib                                  5.746e-06    7.52729e-06   3.2264e-05    7.0955e-06    1.28043e-06     20000   
caloFast_MVANNCE:caloFastMVANNCEPS:PrescaleEvent                                      2.127e-06    2.77907e-06   1.9753e-05     2.687e-06    4.63725e-07     20000   
caloFast_MVANNCE:caloFastMVANNCEFilter:FilterEcalNNTrigger                            6.117e-06    9.38352e-06   7.7139e-05     9.019e-06    2.27087e-06     20000   
caloFast_photon:caloFastPhotonPS:PrescaleEvent                                        2.062e-06    2.61695e-06   2.0392e-05     2.497e-06    5.52098e-07     20000   
caloFast_photon:caloFastPhotonFilter:CaloLikelihood                                   6.181e-06    9.36647e-06   8.6503e-05    7.8515e-06    3.37035e-06     20000   
aprHelix:aprLowPStopTargPS:PrescaleEvent                                               2.2e-06     2.9881e-06    1.9429e-05     2.817e-06    6.03276e-07     20000   
aprHelix:TTmakeSD:StrawDigisFromArtdaqFragments                                      1.0175e-05    1.3485e-05     8.887e-05    1.2107e-05    2.8981e-06      20000   
aprHelix:TTmakeSH:StrawHitReco                                                       5.1103e-05    0.000585945     1.03284     0.000465912    0.0073057      20000   
aprHelix:TTmakePH:CombineStrawHits                                                   1.0587e-05    9.62898e-05   0.000826637   7.42725e-05   7.65514e-05     20000   
aprHelix:TTflagPH:DeltaFinder                                                        0.000162613   0.000575556   0.00639754    0.000435159   0.00044577      20000   
aprHelix:TTTZClusterFinder:TZClusterFinder                                           1.5599e-05    0.000113235   0.00102086    8.04965e-05   9.97939e-05     20000   
aprHelix:aprHelixTCFilter:TimeClusterFilter                                           1.238e-05    1.69959e-05   8.2279e-05    1.6157e-05    2.90424e-06     20000   
aprHelix:TTAprHelixFinder:AgnosticHelixFinder                                        1.2513e-05    0.000336501    0.0159696    0.000127504   0.000571379     16299   
aprHelix:TTAprHelixMerger:MergeHelices                                               1.4099e-05    1.81706e-05   0.00021387    1.6926e-05    4.14226e-06     16299   
aprHelix:aprHelixHSFilter:HelixFilter                                                 7.41e-06     9.64287e-06   4.4225e-05     8.985e-06    1.96108e-06     16299   
apr_lowP_multiHelix:aprLowPMultiHelixPS:PrescaleEvent                                 2.599e-06    4.26966e-06   2.1979e-05     4.131e-06    8.54975e-07     20000   
apr_lowP_multiHelix:aprLowPMultiHelixTCFilter:TimeClusterFilter                       9.302e-06    1.24872e-05   3.4217e-05     1.216e-05    1.7545e-06      20000   
apr_lowP_multiHelix:aprLowPMultiHelixHSFilter:HelixFilter                             6.71e-06     8.63159e-06   3.0229e-05     8.149e-06    1.62805e-06     16299   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkPS:PrescaleEvent                  2.252e-06    3.06712e-06   2.0356e-05     2.94e-06     6.4126e-07      20000   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkTCFilter:TimeClusterFilter        8.611e-06    1.09726e-05   4.4694e-05    1.0571e-05    1.60623e-06     20000   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkHSFilter:HelixFilter              6.178e-06    8.00374e-06   3.5246e-05     7.504e-06    1.60014e-06     16299   
apr_lowP_stopTarg:aprLowPStopTargTCFilter:TimeClusterFilter                           8.179e-06    1.01624e-05    3.683e-05     9.756e-06    1.51394e-06     20000   
apr_lowP_stopTarg:aprLowPStopTargHSFilter:HelixFilter                                 5.786e-06    7.35956e-06   4.9903e-05     6.947e-06    1.44098e-06     16299   
apr_ue_highP:aprUeHighPPS:PrescaleEvent                                               2.197e-06    2.98365e-06   1.9713e-05     2.82e-06     6.53801e-07     20000   
