   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_02_01
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p083    08/13/25 10:59:17
   ******************************************************************
Conditions file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
13-Aug-2025 11:03:55 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
13-Aug-2025 11:03:55 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21767  hash: 6156955001906094491
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 13-Aug-2025 11:03:55 CDT
DbReader::fillValCache took 0.253972 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       2
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       2
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       6
             CRVSiPM       6
           CRVPhoton       6
             CRVTime       6
DbEngine inclusive beginJob time was 0.254122 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 13-Aug-2025 11:03:56 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 13-Aug-2025 11:03:56 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 13-Aug-2025 11:03:56 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 13-Aug-2025 11:03:56 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 13-Aug-2025 11:03:57 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 13-Aug-2025 11:03:57 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 13-Aug-2025 11:03:58 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 13-Aug-2025 11:03:58 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 13-Aug-2025 11:04:01 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 13-Aug-2025 11:04:06 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 13-Aug-2025 11:04:17 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 13-Aug-2025 11:04:37 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 13-Aug-2025 11:05:15 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 13-Aug-2025 11:06:34 CDT
13-Aug-2025 11:07:09 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
13-Aug-2025 11:07:09 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
13-Aug-2025 11:07:09 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 13-Aug-2025 11:07:09 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 13-Aug-2025 11:09:10 CDT
13-Aug-2025 11:10:19 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
=======================================================================================================================================================================
Full event                                                                           0.000965446    0.0190696     0.891117      0.0104635     0.0253053      20000   
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------
source:RootInput(read)                                                               6.1991e-05    9.4001e-05    0.000548867   8.8102e-05    2.74276e-05     20000   
caloHitRec_N0Source:processCFOData:EventHeaderFromCFOFragment                         1.002e-05    1.14112e-05   0.000271268    1.113e-05    2.42186e-06     20000   
caloHitRec_N0Source:caloHitRecN0SourcePS:PrescaleEvent                                7.72e-06     9.37376e-06   0.000424844    8.991e-06    6.70263e-06     20000   
minBias_CDCount:minBiasCDCountPS:PrescaleEvent                                        1.67e-06     2.16821e-06   1.4361e-05     2.13e-06     3.55225e-07     20000   
minBias_SDCount:minBiasSDCountPS:PrescaleEvent                                        1.46e-06     1.80353e-06    8.991e-06     1.771e-06    2.92219e-07     20000   
cstCosmicTrackSeed:cstCosmicTrackSeedPS:PrescaleEvent                                 1.49e-06     1.82006e-06   5.3871e-05     1.78e-06     5.00984e-07     20000   
cstTimeCluster:cstTimeClusterPS:PrescaleEvent                                         1.39e-06     1.66331e-06   1.2381e-05     1.64e-06     2.71891e-07     20000   
caloFast_RMC:caloFastRMCPS:PrescaleEvent                                              1.42e-06     1.69295e-06    1.466e-05     1.66e-06     3.39228e-07     20000   
caloFast_RMC:CaloHitMakerFast:CaloHitMakerFast                                       7.3012e-05    0.000457638   0.00239716    0.000381846   0.000281771     20000   
caloFast_RMC:CaloClusterFast:CaloClusterFast                                          9.32e-06     5.23627e-05   0.000258537   4.40265e-05   3.14567e-05     20000   
caloFast_RMC:caloFastRMCFilter:CaloClusterCounterFilter                               6.33e-06     7.34172e-06   6.0902e-05     7.27e-06     7.26377e-07     20000   
caloFast_cosmic:caloFastCosmicPS:PrescaleEvent                                        2.42e-06     3.07388e-06    1.798e-05     3.05e-06     3.70627e-07     20000   
caloFast_cosmic:caloFastCosmicFilter:CaloCosmicCalib                                  4.42e-06     5.27066e-06   2.0601e-05     5.22e-06     5.28541e-07     20000   
caloFast_MVANNCE:caloFastMVANNCEPS:PrescaleEvent                                      1.68e-06     1.99715e-06   1.7791e-05     1.97e-06     3.04909e-07     20000   
caloFast_MVANNCE:caloFastMVANNCEFilter:FilterEcalNNTrigger                            5.051e-06    6.61472e-06   4.7612e-05     6.64e-06     1.0659e-06      20000   
caloFast_photon:caloFastPhotonPS:PrescaleEvent                                        1.701e-06    1.98855e-06    9.39e-06      1.96e-06     2.70173e-07     20000   
caloFast_photon:caloFastPhotonFilter:CaloLikelihood                                   4.89e-06     6.51002e-06   4.4782e-05     5.86e-06     1.62471e-06     20000   
aprHelix:aprLowPStopTargPS:PrescaleEvent                                              1.75e-06     2.21655e-06   6.6053e-05     2.19e-06     5.45904e-07     20000   
aprHelix:TTmakeSD:StrawDigisFromArtdaqFragments                                       7.91e-06     8.91076e-06   5.9961e-05     8.79e-06     7.70858e-07     20000   
aprHelix:TTmakeSH:StrawHitReco                                                       3.2811e-05    0.000380638    0.882717     0.000284698   0.00624257      20000   
aprHelix:TTmakePH:CombineStrawHits                                                    8.53e-06     6.97782e-05   0.000552747   5.4712e-05    5.2248e-05      20000   
aprHelix:TTflagPH:DeltaFinder                                                        7.8933e-05    0.000375297   0.00459977    0.000271827   0.000328764     20000   
aprHelix:TTTZClusterFinder:TZClusterFinder                                           1.2721e-05    8.55456e-05   0.000713155   6.0542e-05    7.59142e-05     20000   
aprHelix:aprHelixTCFilter:TimeClusterFilter                                           9.18e-06     1.18483e-05   0.000220176   1.1711e-05    1.93572e-06     20000   
aprHelix:TTAprHelixFinder:AgnosticHelixFinder                                         1.002e-05    0.000245211    0.0113628    9.30085e-05   0.000416927     16392   
aprHelix:TTAprHelixMerger:MergeHelices                                                1.043e-05    1.2741e-05    0.000212786   1.2241e-05    3.00031e-06     16392   
aprHelix:aprHelixHSFilter:HelixFilter                                                 5.88e-06     7.1742e-06    3.1921e-05     6.82e-06     1.12641e-06     16392   
apr_lowP_multiHelix:aprLowPMultiHelixPS:PrescaleEvent                                  2.3e-06     2.98852e-06   0.000114523    2.95e-06     8.85594e-07     20000   
apr_lowP_multiHelix:aprLowPMultiHelixTCFilter:TimeClusterFilter                       7.281e-06    9.46373e-06   6.3963e-05    9.3855e-06    1.01935e-06     20000   
apr_lowP_multiHelix:aprLowPMultiHelixHSFilter:HelixFilter                             5.08e-06     6.18013e-06   0.000116724    5.92e-06     1.2252e-06      16392   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkPS:PrescaleEvent                  1.72e-06     2.17098e-06    1.691e-05     2.14e-06     3.39733e-07     20000   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkTCFilter:TimeClusterFilter        6.85e-06     8.22294e-06   2.0991e-05     8.12e-06     7.67256e-07     20000   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkHSFilter:HelixFilter              4.73e-06     5.6474e-06    1.7301e-05     5.46e-06     6.95941e-07     16392   
apr_lowP_stopTarg:aprLowPStopTargTCFilter:TimeClusterFilter                           6.25e-06     7.50484e-06   2.1751e-05     7.42e-06     6.81723e-07     20000   
apr_lowP_stopTarg:aprLowPStopTargHSFilter:HelixFilter                                 4.62e-06     5.41478e-06   2.0371e-05     5.231e-06    6.66517e-07     16392   
apr_ue_highP:aprUeHighPPS:PrescaleEvent                                               1.68e-06     2.08452e-06    8.78e-06      2.04e-06     3.15155e-07     20000   
apr_ue_highP:aprUeHighPTCFilter:TimeClusterFilter                                     5.891e-06    7.40313e-06    1.773e-05     7.24e-06     8.62252e-07     20000   
apr_ue_highP:aprUeHighPHSFilter:HelixFilter                                           4.57e-06     5.43287e-06   1.7001e-05     5.18e-06     8.89539e-07     16392   
apr_highP:aprHighPPS:PrescaleEvent                                                    1.63e-06     2.01265e-06   1.8521e-05     1.98e-06     3.25914e-07     20000   
apr_highP:aprHighPTCFilter:TimeClusterFilter                                            6e-06      7.24471e-06   2.2141e-05     7.09e-06     8.1014e-07      20000   
apr_highP:aprHighPHSFilter:HelixFilter                                                4.45e-06     5.27212e-06    1.551e-05     5.05e-06     7.70392e-07     16392   
apr_highP_stopTarg:aprHighPStopTargPS:PrescaleEvent                                   1.66e-06     1.98185e-06    8.27e-06      1.95e-06     2.65835e-07     20000   
apr_highP_stopTarg:aprHighPStopTargTCFilter:TimeClusterFilter                         5.961e-06    7.11367e-06   1.6951e-05     6.99e-06     7.0013e-07      20000   
apr_highP_stopTarg:aprHighPStopTargHSFilter:HelixFilter                               4.51e-06     5.23964e-06   1.3811e-05     5.05e-06     6.6401e-07      16392   
cprHelixUe:cprHelixUePS:PrescaleEvent                                                 1.66e-06     2.0043e-06    7.4104e-05     1.98e-06     5.7781e-07      20000   
cprHelixUe:TTCalTimePeakFinderUe:CalTimePeakFinder                                     7.9e-06     1.13533e-05   0.000155924    9.201e-06    7.30714e-06     20000   
cprHelixUe:cprHelixUeTCFilter:TimeClusterFilter                                        7.7e-06     8.77741e-06    2.012e-05     8.62e-06     7.10991e-07     20000   
cprHelixDe:cprHelixDePS:PrescaleEvent                                                 1.71e-06     2.10381e-06    9.841e-06     2.06e-06     3.05145e-07     20000   
cprHelixDe:TTCalTimePeakFinder:CalTimePeakFinder                                      6.42e-06     9.57919e-06   0.000154205    7.37e-06     7.31328e-06     20000   
cprHelixDe:cprHelixDeTCFilter:TimeClusterFilter                                       6.771e-06    7.81487e-06   3.3881e-05     7.581e-06    8.58615e-07     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargPS:PrescaleEvent                                 1.66e-06     2.03258e-06    9.161e-06     1.97e-06     3.45201e-07     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargTCFilter:TimeClusterFilter                       6.25e-06     7.44565e-06   1.7641e-05     7.22e-06     8.21858e-07     20000   
cprDe_highP:cprDeHighPPS:PrescaleEvent                                                1.58e-06     1.89376e-06    8.85e-06      1.86e-06     2.98558e-07     20000   
cprDe_highP:cprDeHighPTCFilter:TimeClusterFilter                                      5.98e-06     6.89417e-06   1.6991e-05     6.751e-06    6.85181e-07     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargPS:PrescaleEvent                               1.64e-06     1.93059e-06    9.45e-06       1.9e-06     2.72763e-07     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargTCFilter:TimeClusterFilter                      5.8e-06     6.71151e-06    1.67e-05      6.601e-06    5.97134e-07     20000   
tprHelixUe:tprHelixUePS:PrescaleEvent                                                 1.73e-06     2.0785e-06     1.915e-05     2.06e-06     2.80205e-07     20000   
