   ************************** Mu2e Offline **************************
     art v3_14_03    root v6_30_04    KinKal v03_01_06
     build  /exp/mu2e/app/users/mmackenz/Yale/main
     build  al9-prof-e28-p073    04/03/25 11:46:30
   ******************************************************************
Conditions file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
03-Apr-2025 11:50:29 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
03-Apr-2025 11:50:29 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21307  hash: 1525154414672077270
BField file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 03-Apr-2025 11:50:31 CDT
DbReader::fillValCache took 0.27082 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       1
     TrkAlignTracker       1
       TrkAlignPlane       1
       TrkAlignPanel       1
       TrkAlignStraw       1
      TrkPanelStatus       1
      TrkPlaneStatus       1
 TrkStrawStatusShort       1
  TrkStrawStatusLong       1
      TrkDelayRStraw       1
    SimEfficiencies2       1
  TrkAlignTrackerSim       1
    TrkAlignPlaneSim       1
    TrkAlignPanelSim       1
    TrkAlignStrawSim       1
          CRVBadChan       3
             CRVSiPM       3
           CRVPhoton       3
             CRVTime       3
DbEngine inclusive beginJob time was 0.94131 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 03-Apr-2025 11:50:32 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 03-Apr-2025 11:50:33 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 03-Apr-2025 11:50:33 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 03-Apr-2025 11:50:33 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 03-Apr-2025 11:50:33 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 03-Apr-2025 11:50:33 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 03-Apr-2025 11:50:34 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 03-Apr-2025 11:50:35 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 03-Apr-2025 11:50:37 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 03-Apr-2025 11:50:42 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 03-Apr-2025 11:50:51 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 03-Apr-2025 11:51:09 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 03-Apr-2025 11:51:44 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 03-Apr-2025 11:52:59 CDT
03-Apr-2025 11:53:31 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
03-Apr-2025 11:53:31 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
03-Apr-2025 11:53:31 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 03-Apr-2025 11:53:31 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 03-Apr-2025 11:55:27 CDT
03-Apr-2025 11:56:31 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
=======================================================================================================================================================================
Full event                                                                           0.00109592     0.0178215      1.62319     0.00979322     0.0253095      20000   
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------
source:RootInput(read)                                                               6.7119e-05    0.000214318    0.162232     0.000119578   0.00176507      20000   
caloHitRec_N0Source:processDTCAndCFOEvents:ProcessDTCAndCFOEvents                    1.7073e-05    2.51366e-05   0.000347855   2.1802e-05    9.81613e-06     20000   
caloHitRec_N0Source:caloHitRecN0SourcePS:PrescaleEvent                                9.088e-06    1.85402e-05   0.00299978    1.32955e-05   5.70356e-05     20000   
minBias_CDCount:minBiasCDCountPS:PrescaleEvent                                        1.953e-06    3.29067e-06   0.000181627    2.826e-06    2.27776e-06     20000   
minBias_SDCount:minBiasSDCountPS:PrescaleEvent                                        1.493e-06    2.2147e-06    4.9665e-05     1.903e-06    1.4762e-06      20000   
cstCosmicTrackSeed:cstCosmicTrackSeedPS:PrescaleEvent                                 1.492e-06    2.43809e-06   5.4134e-05     2.044e-06    1.60316e-06     20000   
cstTimeCluster:cstTimeClusterPS:PrescaleEvent                                         1.402e-06    2.43086e-06   0.000186887    2.034e-06    2.14928e-06     20000   
caloFast_RMC:caloFastRMCPS:PrescaleEvent                                              1.533e-06    2.29579e-06   6.1067e-05     1.944e-06     1.597e-06      20000   
caloFast_RMC:CaloHitMakerFast:CaloHitMakerFast                                       8.7898e-05    0.000651807    0.0203022    0.000498614   0.000583663     20000   
caloFast_RMC:CaloClusterFast:CaloClusterFast                                         1.0761e-05    7.10841e-05   0.00115434    5.9745e-05    4.48654e-05     20000   
caloFast_RMC:caloFastRMCFilter:CaloClusterCounterFilter                               6.953e-06    1.05066e-05   0.00038722     9.107e-06    5.25738e-06     20000   
caloFast_cosmic:caloFastCosmicPS:PrescaleEvent                                        2.505e-06    4.62454e-06   0.000130609    3.948e-06    2.69766e-06     20000   
caloFast_cosmic:caloFastCosmicFilter:CaloCosmicCalib                                  4.658e-06    7.26896e-06   0.000192178    6.282e-06    3.55123e-06     20000   
caloFast_MVANNCE:caloFastMVANNCEPS:PrescaleEvent                                      1.903e-06    3.06708e-06   0.00032438     2.605e-06    3.19182e-06     20000   
caloFast_MVANNCE:caloFastMVANNCEFilter:FilterEcalNNTrigger                            5.37e-06     9.8072e-06    0.000377221   8.5055e-06    5.79069e-06     20000   
caloFast_photon:caloFastPhotonPS:PrescaleEvent                                        1.764e-06    2.6912e-06    0.000203269    2.254e-06    2.74359e-06     20000   
caloFast_photon:caloFastPhotonFilter:CaloLikelihood                                   5.371e-06    9.95543e-06   0.000309612    7.564e-06    6.65405e-06     20000   
aprHelix:aprLowPStopTargPS:PrescaleEvent                                              1.833e-06    2.97318e-06   7.6767e-05     2.575e-06    1.70264e-06     20000   
aprHelix:TTmakeSH:StrawHitReco                                                        3.643e-05    0.000620708     1.60152     0.000459213    0.0113271      20000   
aprHelix:TTmakePH:CombineStrawHits                                                    1.03e-05     6.7732e-05    0.000677916   5.35275e-05   5.02685e-05     20000   
aprHelix:TTflagPH:DeltaFinder                                                        8.1696e-05    0.000512948    0.0111358    0.000412218   0.000378948     20000   
aprHelix:TTTZClusterFinder:TZClusterFinder                                           1.3225e-05    7.19525e-05   0.00061213    5.4819e-05    5.59626e-05     20000   
aprHelix:aprHelixTCFilter:TimeClusterFilter                                          1.0179e-05    1.57258e-05   0.000108437   1.3631e-05    5.89982e-06     20000   
aprHelix:TTAprHelixFinder:AgnosticHelixFinder                                         1.044e-05    0.000430207    0.0166256    0.00014658    0.000792122     15995   
aprHelix:TTAprHelixMerger:MergeHelices                                               1.1513e-05    1.72287e-05   0.000382983   1.4888e-05    9.05462e-06     15995   
aprHelix:aprHelixHSFilter:HelixFilter                                                 6.061e-06    9.01327e-06   0.000200603    7.915e-06    4.25073e-06     15995   
apr_lowP_multiHelix:aprLowPMultiHelixPS:PrescaleEvent                                 2.424e-06    3.97361e-06   0.000127644    3.507e-06    2.11345e-06     20000   
apr_lowP_multiHelix:aprLowPMultiHelixTCFilter:TimeClusterFilter                       7.895e-06    1.2425e-05    0.00067977    1.1122e-05    7.3611e-06      20000   
apr_lowP_multiHelix:aprLowPMultiHelixHSFilter:HelixFilter                             5.531e-06    8.3646e-06    0.000244638    7.464e-06    4.26355e-06     15995   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkPS:PrescaleEvent                  1.964e-06    3.25733e-06    0.0002046     2.836e-06    2.35134e-06     20000   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkTCFilter:TimeClusterFilter        7.103e-06    1.03631e-05   0.000209591    9.058e-06    4.40013e-06     20000   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkHSFilter:HelixFilter               5.3e-06     7.85358e-06   0.000112955    6.823e-06    3.55633e-06     15995   
apr_lowP_stopTarg:aprLowPStopTargTCFilter:TimeClusterFilter                           6.693e-06    9.52547e-06   7.5906e-05     8.225e-06    3.98253e-06     20000   
apr_lowP_stopTarg:aprLowPStopTargHSFilter:HelixFilter                                 5.08e-06     7.17982e-06    8.38e-05      6.283e-06    3.05107e-06     15995   
apr_highP:aprHighPPS:PrescaleEvent                                                    1.794e-06    2.87654e-06   0.000145458    2.525e-06    2.00534e-06     20000   
apr_highP:aprHighPTCFilter:TimeClusterFilter                                          6.742e-06    9.68462e-06   0.000287801    8.425e-06    4.99058e-06     20000   
apr_highP:aprHighPHSFilter:HelixFilter                                                4.859e-06    7.09542e-06   0.000101184    6.192e-06    3.25034e-06     15995   
apr_highP_stopTarg:aprHighPStopTargPS:PrescaleEvent                                   1.814e-06    2.90359e-06   0.000205572    2.544e-06    2.24748e-06     20000   
apr_highP_stopTarg:aprHighPStopTargTCFilter:TimeClusterFilter                         6.773e-06    9.53402e-06   0.000107295    8.267e-06    4.00099e-06     20000   
apr_highP_stopTarg:aprHighPStopTargHSFilter:HelixFilter                               4.99e-06     7.04533e-06   6.0255e-05     6.121e-06    3.12647e-06     15995   
cprHelixUe:cprHelixUePS:PrescaleEvent                                                 1.803e-06    2.93474e-06   0.000182109    2.445e-06    2.50543e-06     20000   
cprHelixUe:TTCalTimePeakFinderUe:CalTimePeakFinder                                    8.786e-06    1.45372e-05   0.00110224    1.1387e-05    1.17263e-05     20000   
cprHelixUe:cprHelixUeTCFilter:TimeClusterFilter                                       7.614e-06    1.06345e-05   0.000126873    9.318e-06    4.22273e-06     20000   
cprHelixDe:cprHelixDePS:PrescaleEvent                                                 1.823e-06    2.90978e-06   0.000196505    2.485e-06    2.17963e-06     20000   
cprHelixDe:TTCalTimePeakFinder:CalTimePeakFinder                                      6.893e-06    1.15637e-05   0.000242914    8.858e-06    7.69789e-06     20000   
cprHelixDe:cprHelixDeTCFilter:TimeClusterFilter                                       6.963e-06    9.67979e-06   0.00022533     8.425e-06    4.66396e-06     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargPS:PrescaleEvent                                 1.773e-06    3.04451e-06   0.000176157    2.635e-06    2.15609e-06     20000   
cprDe_lowP_stopTarg:cprDeLowPStopTargTCFilter:TimeClusterFilter                       7.034e-06    1.00208e-05   0.000119287    8.716e-06    4.12531e-06     20000   
cprDe_highP:cprDeHighPPS:PrescaleEvent                                                1.774e-06    2.8491e-06    0.000188551    2.514e-06    2.05088e-06     20000   
cprDe_highP:cprDeHighPTCFilter:TimeClusterFilter                                      6.713e-06    9.60413e-06   0.000207536    8.296e-06    4.10199e-06     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargPS:PrescaleEvent                               1.743e-06    2.73613e-06   6.3382e-05     2.326e-06    1.65446e-06     20000   
cprDe_highP_stopTarg:cprDeHighPStopTargTCFilter:TimeClusterFilter                     6.422e-06    9.02188e-06   0.000145367    7.875e-06    3.77581e-06     20000   
tprHelixUe:tprHelixUePS:PrescaleEvent                                                 1.813e-06    2.83912e-06   9.3108e-05     2.394e-06    1.87596e-06     20000   
tprHelixUe:TTtimeClusterFinderUe:TimeClusterFinder                                   3.0278e-05    0.00155137     0.0294779    0.00092574    0.00194843      20000   
tprHelixUe:tprHelixUeTCFilter:TimeClusterFilter                                       8.177e-06    1.54051e-05   0.000241211   1.3966e-05    6.16477e-06     20000   
tprHelixUe:TThelixFinderUe:RobustHelixFinder                                          1.04e-05     0.000320489    0.0215639    0.000137368   0.000576337     19786   
tprHelixUe:TTHelixMergerUe:MergeHelices                                              1.0249e-05    1.87869e-05   0.000376329    1.61e-05     8.63116e-06     19786   
tprHelixUe:tprHelixUeHSFilter:HelixFilter                                             6.102e-06    1.0741e-05    0.000128286    9.418e-06    4.56643e-06     19786   
tprHelixDe:tprHelixDePS:PrescaleEvent                                                 1.913e-06    4.07622e-06   0.000210922    3.597e-06    2.82508e-06     20000   
tprHelixDe:TTtimeClusterFinder:TimeClusterFinder                                     2.7051e-05     0.0014622     0.0272076    0.000860079   0.00186931      20000   
tprHelixDe:tprHelixDeTCFilter:TimeClusterFilter                                       7.534e-06    1.58212e-05   0.000633742   1.4388e-05    8.01014e-06     20000   
tprHelixDe:TThelixFinder:RobustHelixFinder                                            8.896e-06    0.000339497    0.0197361    0.000144256   0.00060803      19813   
tprHelixDe:TTHelixMergerDe:MergeHelices                                               9.569e-06    1.80904e-05   0.00071657    1.5449e-05    1.05724e-05     19813   
tprHelixDe:tprHelixDeHSFilter:HelixFilter                                              5.6e-06     1.07265e-05   0.00604969     9.137e-06    4.31712e-05     19813   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledPS:PrescaleEvent                       1.953e-06    4.21644e-06   0.00018799     3.727e-06    2.41943e-06     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledTCFilter:TimeClusterFilter             7.063e-06    1.26693e-05   0.000535514   1.1453e-05    5.85171e-06     20000   
tprHelixDe_ipa_phiScaled:tprHelixDeIpaPhiScaledHSFilter:HelixFilter                   5.039e-06    7.8418e-06    0.000190204    6.823e-06    3.63341e-06     19813   
tprHelixDe_ipa:tprHelixDeIpaPS:PrescaleEvent                                          1.813e-06    3.00192e-06   5.0627e-05     2.615e-06    1.66198e-06     20000   
tprHelixDe_ipa:tprHelixDeIpaTCFilter:TimeClusterFilter                                6.533e-06    1.07389e-05   0.000323058    9.408e-06    5.26715e-06     20000   
tprHelixDe_ipa:tprHelixDeIpaHSFilter:HelixFilter                                      4.76e-06     7.53676e-06   0.000347123    6.643e-06    4.88607e-06     19813   
tprDe_lowP_stopTarg:tprDeLowPStopTargPS:PrescaleEvent                                 1.743e-06    2.91099e-06   0.000184653    2.475e-06    2.17449e-06     20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargTCFilter:TimeClusterFilter                       7.044e-06    1.06768e-05   0.000324901    9.317e-06    5.3542e-06      20000   
tprDe_lowP_stopTarg:tprDeLowPStopTargHSFilter:HelixFilter                             5.18e-06     8.43012e-06   0.000219679    7.344e-06    4.20929e-06     19904   
tprDe_highP:tprDeHighPPS:PrescaleEvent                                                1.763e-06    2.93473e-06   0.000192948    2.475e-06    2.3266e-06      20000   
tprDe_highP:tprDeHighPTCFilter:TimeClusterFilter                                      6.813e-06    1.10065e-05    0.0100397     8.918e-06    7.13464e-05     20000   
