   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_02_01
     build  /exp/mu2e/app/users/mmackenz/Yale/main
     build  al9-prof-e29-p079    05/14/25 18:23:35
   ******************************************************************
Conditions file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
14-May-2025 18:35:00 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
14-May-2025 18:35:02 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21093  hash: 11990557078949887036
BField file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 14-May-2025 18:35:45 CDT
DbReader::fillValCache took 0.372052 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       1
     TrkAlignTracker       1
       TrkAlignPlane       1
       TrkAlignPanel       1
       TrkAlignStraw       1
      TrkPanelStatus       1
      TrkPlaneStatus       1
 TrkStrawStatusShort       1
  TrkStrawStatusLong       1
      TrkDelayRStraw       1
    SimEfficiencies2       1
  TrkAlignTrackerSim       1
    TrkAlignPlaneSim       1
    TrkAlignPanelSim       1
    TrkAlignStrawSim       1
          CRVBadChan       3
             CRVSiPM       3
           CRVPhoton       3
             CRVTime       3
DbEngine inclusive beginJob time was 0.37243 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 14-May-2025 18:35:47 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 14-May-2025 18:35:47 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 14-May-2025 18:35:47 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 14-May-2025 18:35:47 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 14-May-2025 18:35:47 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 14-May-2025 18:35:47 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 14-May-2025 18:35:48 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 14-May-2025 18:35:48 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 14-May-2025 18:35:51 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 14-May-2025 18:35:55 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 14-May-2025 18:36:04 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 14-May-2025 18:36:21 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 14-May-2025 18:36:55 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 14-May-2025 18:38:07 CDT
14-May-2025 18:38:38 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
14-May-2025 18:38:38 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
14-May-2025 18:38:38 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 14-May-2025 18:38:38 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 14-May-2025 18:40:28 CDT
14-May-2025 18:41:31 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
=======================================================================================================================================================================
Full event                                                                           0.00105014     0.0171335      1.1795       0.0092413     0.0233352      20000   
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------
source:RootInput(read)                                                               6.7148e-05    0.000477662    0.0823866    0.000104208   0.00358426      20000   
caloHitRec_N0Source:processDTCAndCFOEvents:ProcessDTCAndCFOEvents                     1.597e-05    2.09008e-05   0.000363094   1.8635e-05    7.0193e-06      20000   
caloHitRec_N0Source:caloHitRecN0SourcePS:PrescaleEvent                                8.558e-06    8.37437e-05    0.080462     1.1267e-05    0.00178634      20000   
minBias_CDCount:minBiasCDCountPS:PrescaleEvent                                        1.833e-06    2.66236e-06   0.000132934    2.324e-06    1.8695e-06      20000   
minBias_SDCount:minBiasSDCountPS:PrescaleEvent                                        1.482e-06    2.10292e-06   0.000219761    1.843e-06    1.94203e-06     20000   
cstCosmicTrackSeed:cstCosmicTrackSeedPS:PrescaleEvent                                 1.513e-06    2.25009e-06   0.000213318    1.989e-06    2.22383e-06     20000   
cstTimeCluster:cstTimeClusterPS:PrescaleEvent                                         1.433e-06    1.93615e-06   0.000109099    1.703e-06    1.40655e-06     20000   
caloFast_RMC:caloFastRMCPS:PrescaleEvent                                              1.483e-06    2.0059e-06    0.00010998     1.793e-06    1.49017e-06     20000   
caloFast_RMC:CaloHitMakerFast:CaloHitMakerFast                                       8.0164e-05    0.000630924    0.0919589    0.000445737    0.0017041      20000   
caloFast_RMC:CaloClusterFast:CaloClusterFast                                          9.798e-06    6.43655e-05   0.00125446    5.36475e-05   4.15525e-05     20000   
caloFast_RMC:caloFastRMCFilter:CaloClusterCounterFilter                               6.712e-06    9.23528e-06   0.000268143    8.216e-06    4.34656e-06     20000   
caloFast_cosmic:caloFastCosmicPS:PrescaleEvent                                        2.356e-06    3.72688e-06   9.2287e-05     3.376e-06    2.00283e-06     20000   
caloFast_cosmic:caloFastCosmicFilter:CaloCosmicCalib                                  4.54e-06     6.27647e-06   0.000567023    5.55e-06     4.73117e-06     20000   
caloFast_MVANNCE:caloFastMVANNCEPS:PrescaleEvent                                      1.653e-06    2.29898e-06   0.000135178    2.064e-06    1.45554e-06     20000   
caloFast_MVANNCE:caloFastMVANNCEFilter:FilterEcalNNTrigger                            5.15e-06      8.619e-06    0.000274034    7.745e-06    4.41322e-06     20000   
caloFast_photon:caloFastPhotonPS:PrescaleEvent                                        1.693e-06    2.40276e-06   5.9013e-05     2.094e-06    1.40256e-06     20000   
caloFast_photon:caloFastPhotonFilter:CaloLikelihood                                   5.189e-06    8.57468e-06   0.000214951    6.342e-06    5.41618e-06     20000   
aprHelix:aprLowPStopTargPS:PrescaleEvent                                              1.773e-06    2.56834e-06   3.4836e-05     2.304e-06    1.25249e-06     20000   
aprHelix:TTmakeSH:StrawHitReco                                                       3.8584e-05    0.000558793     1.04596     0.000419016   0.00740379      20000   
aprHelix:TTmakePH:CombineStrawHits                                                   1.0029e-05    6.52037e-05   0.000780762   5.04365e-05   5.13923e-05     20000   
aprHelix:TTflagPH:DeltaFinder                                                         8.378e-05    0.000443411   0.00626649    0.000335356   0.000359996     20000   
aprHelix:TTTZClusterFinder:TZClusterFinder                                           1.2945e-05    6.64706e-05   0.000545924   4.99805e-05   5.25917e-05     20000   
aprHelix:aprHelixTCFilter:TimeClusterFilter                                           9.428e-06    1.37054e-05   0.000939506   1.2354e-05    8.18366e-06     20000   
aprHelix:TTAprHelixFinder:AgnosticHelixFinder                                         1.062e-05    0.00041078     0.0162597    0.000138815   0.000743628     15995   
aprHelix:TTAprHelixMerger:MergeHelices                                               1.1352e-05    1.51555e-05   0.000203008   1.3615e-05    5.42224e-06     15995   
aprHelix:aprHelixHSFilter:HelixFilter                                                 6.101e-06    8.19471e-06   0.000629534    7.334e-06    5.84031e-06     15995   
apr_lowP_multiHelix:aprLowPMultiHelixPS:PrescaleEvent                                 2.385e-06    3.63719e-06   6.2199e-05     3.267e-06    1.62071e-06     20000   
apr_lowP_multiHelix:aprLowPMultiHelixTCFilter:TimeClusterFilter                       7.705e-06    1.07761e-05   7.0244e-05     9.969e-06    3.18466e-06     20000   
apr_lowP_multiHelix:aprLowPMultiHelixHSFilter:HelixFilter                             5.42e-06     7.1447e-06    0.000254817    6.402e-06    3.58017e-06     15995   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkPS:PrescaleEvent                  1.813e-06    2.63642e-06   6.7278e-05     2.374e-06    1.46234e-06     20000   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkTCFilter:TimeClusterFilter        6.973e-06    9.65817e-06   0.000233215    8.686e-06    3.97475e-06     20000   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkHSFilter:HelixFilter              5.15e-06     6.83728e-06   0.000174874    6.001e-06    3.5813e-06      15995   
apr_lowP_stopTarg:aprLowPStopTargTCFilter:TimeClusterFilter                           6.372e-06    8.55941e-06   0.000102857   7.6645e-06    3.0212e-06      20000   
apr_lowP_stopTarg:aprLowPStopTargHSFilter:HelixFilter                                 4.77e-06     6.11601e-06   0.000187748    5.44e-06     2.76829e-06     15995   
apr_ue_highP:aprUeHighPPS:PrescaleEvent                                               1.763e-06    2.57905e-06   0.000221073    2.294e-06    2.01879e-06     20000   
apr_ue_highP:aprUeHighPTCFilter:TimeClusterFilter                                     6.372e-06    8.32149e-06   7.2789e-05     7.474e-06    2.86459e-06     20000   
