   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_02_01
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p083    08/18/25 23:33:11
   ******************************************************************
Conditions file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
18-Aug-2025 23:37:47 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
18-Aug-2025 23:37:47 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21767  hash: 6156955001906094491
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 18-Aug-2025 23:37:48 CDT
DbReader::fillValCache took 0.218375 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       2
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       2
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       6
             CRVSiPM       6
           CRVPhoton       6
             CRVTime       6
DbEngine inclusive beginJob time was 0.218544 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 18-Aug-2025 23:37:48 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 18-Aug-2025 23:37:48 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 18-Aug-2025 23:37:48 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 18-Aug-2025 23:37:48 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 18-Aug-2025 23:37:49 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 18-Aug-2025 23:37:49 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 18-Aug-2025 23:37:50 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 18-Aug-2025 23:37:50 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 18-Aug-2025 23:37:53 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 18-Aug-2025 23:37:58 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 18-Aug-2025 23:38:09 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 18-Aug-2025 23:38:28 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 18-Aug-2025 23:39:05 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 18-Aug-2025 23:40:23 CDT
18-Aug-2025 23:40:57 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
18-Aug-2025 23:40:57 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
18-Aug-2025 23:40:57 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 18-Aug-2025 23:40:57 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 18-Aug-2025 23:42:56 CDT
18-Aug-2025 23:44:04 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
=======================================================================================================================================================================
Full event                                                                           0.000998749    0.0187047     0.818101      0.0101999     0.0246955      20000   
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------
source:RootInput(read)                                                               6.3422e-05    0.000103844    0.0056305    8.82275e-05   9.31993e-05     20000   
caloHitRec_N0Source:processCFOData:EventHeaderFromCFOFragment                         1.004e-05    1.1507e-05    0.000286798    1.12e-05     2.54621e-06     20000   
caloHitRec_N0Source:caloHitRecN0SourcePS:PrescaleEvent                                7.66e-06     1.05026e-05   0.00385949     9.02e-06     3.98971e-05     20000   
minBias_CDCount:minBiasCDCountPS:PrescaleEvent                                        1.72e-06     2.19187e-06    1.359e-05     2.16e-06     3.16416e-07     20000   
minBias_SDCount:minBiasSDCountPS:PrescaleEvent                                         1.4e-06     1.73127e-06     9.6e-06      1.71e-06     2.67609e-07     20000   
cstCosmicTrackSeed:cstCosmicTrackSeedPS:PrescaleEvent                                 1.43e-06      1.732e-06     1.197e-05     1.69e-06     3.04577e-07     20000   
cstTimeCluster:cstTimeClusterPS:PrescaleEvent                                         1.42e-06     1.72548e-06   1.4671e-05      1.7e-06     3.05637e-07     20000   
caloFast_RMC:caloFastRMCPS:PrescaleEvent                                              1.47e-06     1.74102e-06    2.067e-05     1.71e-06     3.22809e-07     20000   
caloFast_RMC:CaloHitMakerFast:CaloHitMakerFast                                       6.9692e-05    0.000482541   0.00628373    0.000387496   0.000354296     20000   
caloFast_RMC:CaloClusterFast:CaloClusterFast                                          9.55e-06     5.22329e-05   0.000272928   4.40965e-05   3.13093e-05     20000   
caloFast_RMC:caloFastRMCFilter:CaloClusterCounterFilter                               6.25e-06     7.35343e-06   6.2801e-05     7.27e-06     7.77046e-07     20000   
caloFast_cosmic:caloFastCosmicPS:PrescaleEvent                                        2.36e-06     3.04581e-06   0.000100854    3.011e-06    7.75493e-07     20000   
caloFast_cosmic:caloFastCosmicFilter:CaloCosmicCalib                                  4.39e-06     5.16464e-06   0.000115753     5.1e-06     9.54871e-07     20000   
caloFast_MVANNCE:caloFastMVANNCEPS:PrescaleEvent                                      1.62e-06     1.92526e-06    8.87e-06       1.9e-06     2.79279e-07     20000   
caloFast_MVANNCE:caloFastMVANNCEFilter:FilterEcalNNTrigger                            5.09e-06     6.69984e-06   4.8301e-05      6.7e-06     1.08886e-06     20000   
caloFast_photon:caloFastPhotonPS:PrescaleEvent                                        1.63e-06     1.93237e-06   1.6101e-05      1.9e-06     3.3759e-07      20000   
caloFast_photon:caloFastPhotonFilter:CaloLikelihood                                   5.07e-06     6.63514e-06   4.6821e-05     5.95e-06     1.70068e-06     20000   
aprHelix:aprLowPStopTargPS:PrescaleEvent                                              1.64e-06     2.15338e-06   1.6861e-05     2.13e-06     3.17427e-07     20000   
aprHelix:TTmakeSD:StrawDigisFromArtdaqFragments                                       7.891e-06    8.88126e-06   6.2412e-05     8.75e-06     8.29329e-07     20000   
aprHelix:TTmakeSH:StrawHitReco                                                       3.3521e-05    0.00038608     0.805652     0.000288693   0.00569909      20000   
aprHelix:TTmakePH:CombineStrawHits                                                    8.811e-06    7.04182e-05   0.000530416   5.53415e-05   5.27046e-05     20000   
aprHelix:TTflagPH:DeltaFinder                                                        7.9122e-05    0.000370692   0.00454043    0.000268507   0.000322758     20000   
aprHelix:TTTZClusterFinder:TZClusterFinder                                           1.2211e-05    8.35232e-05   0.000725751   5.9662e-05    7.27536e-05     20000   
aprHelix:aprHelixTCFilter:TimeClusterFilter                                           9.371e-06    1.17484e-05   4.9571e-05     1.161e-05    1.0581e-06      20000   
aprHelix:TTAprHelixFinder:AgnosticHelixFinder                                         9.74e-06     0.000242101    0.0112361    9.1732e-05    0.000410905     16299   
aprHelix:TTAprHelixMerger:MergeHelices                                               1.0841e-05    1.26955e-05   0.000213147   1.2171e-05    3.64023e-06     16299   
aprHelix:aprHelixHSFilter:HelixFilter                                                 5.601e-06    6.85363e-06   3.0821e-05     6.52e-06     1.09952e-06     16299   
apr_lowP_multiHelix:aprLowPMultiHelixPS:PrescaleEvent                                 2.24e-06     2.87138e-06    1.079e-05     2.84e-06     3.81476e-07     20000   
apr_lowP_multiHelix:aprLowPMultiHelixTCFilter:TimeClusterFilter                       7.12e-06     9.36781e-06   2.5231e-05     9.31e-06     9.45121e-07     20000   
apr_lowP_multiHelix:aprLowPMultiHelixHSFilter:HelixFilter                             5.26e-06     6.19236e-06   1.5721e-05     5.96e-06     7.96409e-07     16299   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkPS:PrescaleEvent                   1.7e-06     2.10702e-06    9.081e-06     2.08e-06     2.94784e-07     20000   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkTCFilter:TimeClusterFilter        6.811e-06    8.12628e-06   1.8291e-05     8.02e-06     7.25958e-07     20000   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkHSFilter:HelixFilter                5e-06      5.76304e-06    1.515e-05     5.57e-06     7.0942e-07      16299   
apr_lowP_stopTarg:aprLowPStopTargTCFilter:TimeClusterFilter                           6.32e-06     7.41294e-06   2.3511e-05     7.34e-06     6.46039e-07     20000   
apr_lowP_stopTarg:aprLowPStopTargHSFilter:HelixFilter                                 4.57e-06     5.29755e-06    1.571e-05     5.111e-06    6.70431e-07     16299   
apr_ue_highP:aprUeHighPPS:PrescaleEvent                                               1.62e-06     2.00362e-06    1.635e-05     1.95e-06     3.48915e-07     20000   
