   ************************** Mu2e Offline **************************
     art v3_14_03    root v6_30_04    KinKal v03_01_06
     build  /exp/mu2e/app/users/mmackenz/Yale/main
     build  al9-prof-e28-p073    04/03/25 09:45:09
   ******************************************************************
Conditions file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
03-Apr-2025 09:54:09 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
03-Apr-2025 09:54:10 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21307  hash: 1525154414672077270
BField file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 03-Apr-2025 09:54:47 CDT
DbReader::fillValCache took 0.260917 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       1
     TrkAlignTracker       1
       TrkAlignPlane       1
       TrkAlignPanel       1
       TrkAlignStraw       1
      TrkPanelStatus       1
      TrkPlaneStatus       1
 TrkStrawStatusShort       1
  TrkStrawStatusLong       1
      TrkDelayRStraw       1
    SimEfficiencies2       1
  TrkAlignTrackerSim       1
    TrkAlignPlaneSim       1
    TrkAlignPanelSim       1
    TrkAlignStrawSim       1
          CRVBadChan       3
             CRVSiPM       3
           CRVPhoton       3
             CRVTime       3
DbEngine inclusive beginJob time was 0.261152 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 03-Apr-2025 09:54:48 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 03-Apr-2025 09:54:48 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 03-Apr-2025 09:54:48 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 03-Apr-2025 09:54:48 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 03-Apr-2025 09:54:48 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 03-Apr-2025 09:54:48 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 03-Apr-2025 09:54:49 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 03-Apr-2025 09:54:50 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 03-Apr-2025 09:54:52 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 03-Apr-2025 09:54:56 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 03-Apr-2025 09:55:06 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 03-Apr-2025 09:55:24 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 03-Apr-2025 09:55:58 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 03-Apr-2025 09:57:10 CDT
03-Apr-2025 09:57:41 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
03-Apr-2025 09:57:41 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
03-Apr-2025 09:57:41 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 03-Apr-2025 09:57:41 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 03-Apr-2025 09:59:32 CDT
03-Apr-2025 10:00:34 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
=======================================================================================================================================================================
Full event                                                                           0.000979383    0.0172008      1.07788     0.00931571     0.0234312      20000   
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------
source:RootInput(read)                                                               6.5766e-05    0.000177099    0.174667     0.000105522   0.00127746      20000   
caloHitRec_N0Source:processDTCAndCFOEvents:ProcessDTCAndCFOEvents                    1.6611e-05    2.28088e-05   0.000294092   1.98785e-05   7.64045e-06     20000   
caloHitRec_N0Source:caloHitRecN0SourcePS:PrescaleEvent                                8.858e-06    1.73617e-05   0.00331072    1.2143e-05    6.67277e-05     20000   
minBias_CDCount:minBiasCDCountPS:PrescaleEvent                                        1.773e-06    2.82131e-06   9.2567e-05     2.484e-06    1.60538e-06     20000   
minBias_SDCount:minBiasSDCountPS:PrescaleEvent                                        1.593e-06    2.31708e-06   0.000192789    2.034e-06    1.85233e-06     20000   
cstCosmicTrackSeed:cstCosmicTrackSeedPS:PrescaleEvent                                 1.532e-06    2.23037e-06   6.4353e-05     1.964e-06    1.34074e-06     20000   
cstTimeCluster:cstTimeClusterPS:PrescaleEvent                                         1.444e-06    2.12908e-06    4.734e-05     1.823e-06    1.29168e-06     20000   
caloFast_RMC:caloFastRMCPS:PrescaleEvent                                              1.482e-06    2.18925e-06   0.000199411    1.933e-06    2.38124e-06     20000   
caloFast_RMC:CaloHitMakerFast:CaloHitMakerFast                                       8.4391e-05    0.000621479    0.0220729    0.000472935   0.000577428     20000   
caloFast_RMC:CaloClusterFast:CaloClusterFast                                          9.909e-06    6.71342e-05   0.00105241    5.5972e-05    4.30997e-05     20000   
caloFast_RMC:caloFastRMCFilter:CaloClusterCounterFilter                               6.604e-06    9.67186e-06   0.000342976    8.406e-06    5.22461e-06     20000   
caloFast_cosmic:caloFastCosmicPS:PrescaleEvent                                        2.364e-06    3.93527e-06   4.3032e-05     3.417e-06    2.08801e-06     20000   
caloFast_cosmic:caloFastCosmicFilter:CaloCosmicCalib                                  4.419e-06    6.37627e-06   5.2531e-05     5.521e-06    2.65094e-06     20000   
caloFast_MVANNCE:caloFastMVANNCEPS:PrescaleEvent                                      1.683e-06    2.47201e-06   0.000113868    2.144e-06    1.66129e-06     20000   
caloFast_MVANNCE:caloFastMVANNCEFilter:FilterEcalNNTrigger                            4.919e-06    8.82667e-06   0.000314761   7.7355e-06    4.78875e-06     20000   
caloFast_photon:caloFastPhotonPS:PrescaleEvent                                        1.643e-06    2.28546e-06   5.6809e-05     1.984e-06    1.40664e-06     20000   
caloFast_photon:caloFastPhotonFilter:CaloLikelihood                                    5.2e-06     8.91946e-06   0.000153735   6.4325e-06    5.2523e-06      20000   
aprHelix:aprLowPStopTargPS:PrescaleEvent                                              1.773e-06    2.72184e-06   4.9274e-05     2.284e-06    1.54006e-06     20000   
aprHelix:TTmakeSH:StrawHitReco                                                       3.4366e-05    0.000540021     1.05843     0.000406753   0.00748838      20000   
aprHelix:TTmakePH:CombineStrawHits                                                    9.668e-06    6.63529e-05   0.00106851    5.19695e-05   5.0987e-05      20000   
aprHelix:TTflagPH:DeltaFinder                                                        8.7026e-05    0.000462026   0.00413356    0.000357749   0.000359078     20000   
aprHelix:TTTZClusterFinder:TZClusterFinder                                           1.2443e-05    6.99614e-05    0.0022075    5.26155e-05   5.75108e-05     20000   
aprHelix:aprHelixTCFilter:TimeClusterFilter                                           9.889e-06    1.44083e-05   0.00122174    1.2625e-05    1.00366e-05     20000   
aprHelix:TTAprHelixFinder:AgnosticHelixFinder                                        1.0982e-05    0.000423396    0.0219605    0.00014142    0.000779046     15995   
aprHelix:TTAprHelixMerger:MergeHelices                                               1.1483e-05    1.6238e-05    0.000337095   1.4276e-05    7.18259e-06     15995   
aprHelix:aprHelixHSFilter:HelixFilter                                                 5.831e-06    8.04549e-06   0.000293411    7.093e-06    4.02627e-06     15995   
apr_lowP_stopTarg_multiTrk:aprLowPStopTargMultiTrkPS:PrescaleEvent                    2.394e-06    3.74025e-06   3.9747e-05     3.316e-06    1.80914e-06     20000   
apr_lowP_stopTarg_multiTrk:aprLowPStopTargMultiTrkTCFilter:TimeClusterFilter          7.414e-06    1.10031e-05   0.000195704    1.001e-05    3.90223e-06     20000   
apr_lowP_stopTarg_multiTrk:aprLowPStopTargMultiTrkHSFilter:HelixFilter                5.219e-06    7.11313e-06   0.000133596    6.232e-06    3.00059e-06     15995   
apr_lowP_stopTarg:aprLowPStopTargTCFilter:TimeClusterFilter                           6.652e-06    9.18248e-06   0.000236312    8.105e-06    3.95966e-06     20000   
apr_lowP_stopTarg:aprLowPStopTargHSFilter:HelixFilter                                 4.819e-06    6.58775e-06   7.6507e-05     5.811e-06    2.67603e-06     15995   
apr_highP:aprHighPPS:PrescaleEvent                                                    1.704e-06    2.62716e-06   0.000198199    2.254e-06    1.94651e-06     20000   
apr_highP:aprHighPTCFilter:TimeClusterFilter                                          6.403e-06    8.68906e-06   0.000243926    7.584e-06    4.04476e-06     20000   
apr_highP:aprHighPHSFilter:HelixFilter                                                4.588e-06    6.47826e-06   0.000204069    5.65e-06     3.23059e-06     15995   
apr_highP_stopTarg:aprHighPStopTargPS:PrescaleEvent                                   1.693e-06    2.70933e-06   0.00217174     2.194e-06    1.5516e-05      20000   
apr_highP_stopTarg:aprHighPStopTargTCFilter:TimeClusterFilter                         6.512e-06    8.73923e-06   0.000292169    7.645e-06    3.94144e-06     20000   
