   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_02_01
     build  /exp/mu2e/app/users/mmackenz/Yale/main
     build  al9-prof-e29-p083    08/05/25 21:38:47
   ******************************************************************
Conditions file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
05-Aug-2025 21:50:44 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
05-Aug-2025 21:50:45 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21763  hash: 5785303828219236850
BField file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 05-Aug-2025 21:51:28 CDT
DbReader::fillValCache took 0.220388 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       2
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       2
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       6
             CRVSiPM       6
           CRVPhoton       6
             CRVTime       6
DbEngine inclusive beginJob time was 0.220617 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 05-Aug-2025 21:51:29 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 05-Aug-2025 21:51:29 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 05-Aug-2025 21:51:29 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 05-Aug-2025 21:51:29 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 05-Aug-2025 21:51:29 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 05-Aug-2025 21:51:30 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 05-Aug-2025 21:51:30 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 05-Aug-2025 21:51:31 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 05-Aug-2025 21:51:34 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 05-Aug-2025 21:51:40 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 05-Aug-2025 21:51:51 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 05-Aug-2025 21:52:13 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 05-Aug-2025 21:52:53 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 05-Aug-2025 21:54:20 CDT
05-Aug-2025 21:54:58 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
05-Aug-2025 21:54:58 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
05-Aug-2025 21:54:58 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 05-Aug-2025 21:54:58 CDT run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 05-Aug-2025 21:57:14 CDT
05-Aug-2025 21:58:30 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
=======================================================================================================================================================================
Full event                                                                           0.00114924     0.0209219      0.82992      0.0116765     0.0271191      20000   
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------
source:RootInput(read)                                                                6.822e-05    0.000163047    0.0340602    0.00010727    0.000420407     20000   
caloHitRec_N0Source:processCFOData:EventHeaderFromCFOFragment                        1.1181e-05    1.45763e-05   0.000302819   1.2994e-05    5.16663e-06     20000   
caloHitRec_N0Source:caloHitRecN0SourcePS:PrescaleEvent                                8.627e-06    1.54181e-05   0.00339472    1.12065e-05   6.71089e-05     20000   
minBias_CDCount:minBiasCDCountPS:PrescaleEvent                                        1.834e-06    2.6416e-06    0.000206215    2.434e-06    1.88938e-06     20000   
minBias_SDCount:minBiasSDCountPS:PrescaleEvent                                        1.553e-06    2.17043e-06   0.000195285    1.974e-06    1.72822e-06     20000   
cstCosmicTrackSeed:cstCosmicTrackSeedPS:PrescaleEvent                                 1.523e-06    2.04618e-06   0.000201867    1.833e-06    1.76186e-06     20000   
cstTimeCluster:cstTimeClusterPS:PrescaleEvent                                         1.443e-06    1.9874e-06    0.000168072    1.774e-06    1.60642e-06     20000   
caloFast_RMC:caloFastRMCPS:PrescaleEvent                                              1.553e-06    2.07481e-06   9.5392e-05     1.873e-06    1.29871e-06     20000   
caloFast_RMC:CaloHitMakerFast:CaloHitMakerFast                                       7.7268e-05    0.000589341    0.0230422    0.000455346   0.000535621     20000   
caloFast_RMC:CaloClusterFast:CaloClusterFast                                          1.038e-05    6.3785e-05    0.000683516   5.3707e-05    4.00424e-05     20000   
caloFast_RMC:caloFastRMCFilter:CaloClusterCounterFilter                               6.763e-06    9.37281e-06   0.000296085    8.456e-06    4.04697e-06     20000   
caloFast_cosmic:caloFastCosmicPS:PrescaleEvent                                        2.345e-06    3.63876e-06   6.3781e-05     3.336e-06    1.61921e-06     20000   
caloFast_cosmic:caloFastCosmicFilter:CaloCosmicCalib                                  4.649e-06    6.45739e-06   0.000133195    5.791e-06    2.67725e-06     20000   
caloFast_MVANNCE:caloFastMVANNCEPS:PrescaleEvent                                      1.743e-06    2.29557e-06   4.5347e-05     2.114e-06    1.11629e-06     20000   
caloFast_MVANNCE:caloFastMVANNCEFilter:FilterEcalNNTrigger                            5.33e-06     8.43518e-06   0.000350821    7.724e-06    4.45345e-06     20000   
caloFast_photon:caloFastPhotonPS:PrescaleEvent                                        1.703e-06    2.36671e-06   2.8645e-05     2.154e-06    1.1386e-06      20000   
caloFast_photon:caloFastPhotonFilter:CaloLikelihood                                   5.311e-06    8.6246e-06    0.00033939     6.742e-06    4.98325e-06     20000   
aprHelix:aprLowPStopTargPS:PrescaleEvent                                              1.833e-06    2.59932e-06   0.000100493    2.354e-06    1.38181e-06     20000   
aprHelix:TTmakeSD:StrawDigisFromArtdaqFragments                                       8.607e-06    1.11094e-05   0.000129989    9.889e-06    3.49844e-06     20000   
aprHelix:TTmakeSH:StrawHitReco                                                       4.3504e-05    0.000521054    0.812492     0.000406332   0.00575042      20000   
aprHelix:TTmakePH:CombineStrawHits                                                    9.689e-06    7.83083e-05   0.00240748    6.0871e-05    6.3093e-05      20000   
aprHelix:TTflagPH:DeltaFinder                                                        8.6225e-05    0.000477544   0.00655977    0.000357353   0.000397351     20000   
aprHelix:TTTZClusterFinder:TZClusterFinder                                           1.2834e-05    9.55193e-05   0.00102922    6.80295e-05   8.42929e-05     20000   
aprHelix:aprHelixTCFilter:TimeClusterFilter                                           1.005e-05    1.42218e-05   0.000212976   1.3054e-05    4.79938e-06     20000   
aprHelix:TTAprHelixFinder:AgnosticHelixFinder                                         1.059e-05    0.000263706    0.0117894    0.000101473   0.00044686      16392   
aprHelix:TTAprHelixMerger:MergeHelices                                               1.1623e-05    1.52796e-05   0.000231153   1.3757e-05    5.57758e-06     16392   
aprHelix:aprHelixHSFilter:HelixFilter                                                 6.001e-06    8.19837e-06   0.00019877     7.319e-06    3.06012e-06     16392   
apr_lowP_multiHelix:aprLowPMultiHelixPS:PrescaleEvent                                 2.334e-06    3.38937e-06   3.2201e-05     3.136e-06    1.31395e-06     20000   
apr_lowP_multiHelix:aprLowPMultiHelixTCFilter:TimeClusterFilter                       8.045e-06    1.10937e-05   0.000332055   1.0371e-05    4.3529e-06      20000   
apr_lowP_multiHelix:aprLowPMultiHelixHSFilter:HelixFilter                             5.49e-06     7.09814e-06   0.00021448    6.3615e-06    3.25413e-06     16392   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkPS:PrescaleEvent                  1.823e-06    2.69208e-06   0.000202308    2.465e-06    2.24112e-06     20000   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkTCFilter:TimeClusterFilter        7.404e-06    9.69686e-06   0.000202217    8.947e-06    3.31475e-06     20000   
apr_highP_stopTarg_multiTrk:aprHighPStopTargMultiTrkHSFilter:HelixFilter              5.211e-06    6.86208e-06   0.000190825   6.2315e-06    2.99772e-06     16392   
apr_lowP_stopTarg:aprLowPStopTargTCFilter:TimeClusterFilter                           6.783e-06    8.80012e-06   0.00261792     7.956e-06    1.89728e-05     20000   
apr_lowP_stopTarg:aprLowPStopTargHSFilter:HelixFilter                                 4.809e-06    6.26521e-06   0.000208858    5.632e-06    2.5824e-06      16392   
apr_ue_highP:aprUeHighPPS:PrescaleEvent                                               1.724e-06    2.41413e-06   7.0645e-05     2.174e-06    1.21149e-06     20000   
