   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_05_01
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p092    04/11/26 12:33:39
   ******************************************************************
DbService  Sim_best v1_4   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
StrawDigisFromArtdaqFragments_module.cc:211 : StrawDigisFromArtdaqFragments: bit=   0 is set to 0
StrawDigisFromArtdaqFragments_module.cc:211 : StrawDigisFromArtdaqFragments: bit=   1 is set to 0
11-Apr-2026 12:37:54 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
11-Apr-2026 12:37:54 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
TprHlxDe30pIPAHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
TprHlxDe30pIPAPhiHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21453  hash: 14784164456783309848
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 11-Apr-2026 12:37:54 CDT
DbReader::fillValCache took 0.179913 s
DbEngine confirmed purpose and version:
Sim_best 1/4/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       4
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       4
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       9
             CRVSiPM       9
           CRVPhoton       9
             CRVTime       9
DbEngine inclusive beginJob time was 0.180074 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 11-Apr-2026 12:37:55 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 11-Apr-2026 12:37:55 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 11-Apr-2026 12:37:55 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 11-Apr-2026 12:37:55 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 11-Apr-2026 12:37:55 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 11-Apr-2026 12:37:56 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 11-Apr-2026 12:37:56 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 11-Apr-2026 12:37:57 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 11-Apr-2026 12:38:00 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 11-Apr-2026 12:38:05 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 11-Apr-2026 12:38:15 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 11-Apr-2026 12:38:34 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 11-Apr-2026 12:39:10 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 11-Apr-2026 12:40:25 CDT
11-Apr-2026 12:40:58 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
11-Apr-2026 12:40:58 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
11-Apr-2026 12:40:58 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
KalSegment: Invalid time range, tmin 1.85153e-09 tmax 2.21835e-321
KalSegment: Invalid time range, tmin 1.85153e-09 tmax 2.21835e-321
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 9.53547e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 9.53547e-322
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 11-Apr-2026 12:42:54 CDT
11-Apr-2026 12:44:00 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=====================================================================================================================================================================
TimeTracker printout (sec)                                                             Min           Avg           Max         Median          RMS         nEvts   
=====================================================================================================================================================================
Full event                                                                         0.00132967     0.0181725      0.73267      0.0102117     0.023264       20000   
---------------------------------------------------------------------------------------------------------------------------------------------------------------------
source:RootInput(read)                                                             7.7243e-05    0.00010918    0.000457479   0.000106694   1.81602e-05     20000   
lumiStream:ProcessCFOData:EventHeaderFromCFOFragment                                1.26e-05     1.40231e-05   0.000196488    1.383e-05    1.65447e-06     20000   
lumiStream:LumiStreamPS:PrescaleEvent                                               8.321e-06    9.55291e-06   0.000256661    9.35e-06     3.21722e-06     20000   
lumiStream:CaloHitMakerFast:CaloHitMakerFast                                       8.3863e-05    0.000454901   0.00217311    0.000375956   0.000283586     20000   
lumiStream:CaloClusterFast:CaloClusterFast                                          9.17e-06     5.89393e-05   0.000327204   4.8837e-05    3.69476e-05     20000   
lumiStream:TrigMakeSD:StrawDigisFromArtdaqFragments                                  7.9e-06     8.99448e-06   9.1774e-05      8.9e-06     8.73067e-07     20000   
lumiStream:TrigMakeSH:StrawHitReco                                                 3.5442e-05    0.000348065    0.722943     0.000260701   0.00511326      20000   
lumiStream:TrigMakePH:CombineStrawHits                                              9.09e-06     6.96272e-05   0.000714772   5.4642e-05    5.22529e-05     20000   
lumiStream:TrigFlagPH:DeltaFinder                                                   2.043e-05    0.000280866   0.00387414    0.000188222   0.000293099     20000   
lumiStream:TrigTZClusterFinder:TZClusterFinder                                     1.3051e-05    8.5068e-05    0.000715652   6.0657e-05    7.39331e-05     20000   
lumiStream:LumiBuffer:LumiStreamFilter                                             2.2091e-05    2.42619e-05   0.000214459   2.3951e-05    1.88698e-06     20000   
calo_N0Source:CaloN0SourcePS:PrescaleEvent                                          2.62e-06     3.23223e-06   1.0981e-05     3.21e-06     3.63847e-07     20000   
minBias_CDCount:MinBiasCDCountPS:PrescaleEvent                                      1.82e-06     2.2469e-06     9.71e-06      2.22e-06     2.98329e-07     20000   
minBias_SDCount:MinBiasSDCountPS:PrescaleEvent                                      1.66e-06     2.00309e-06    9.741e-06     1.97e-06     2.98138e-07     20000   
cst_CosmicTrackSeed:CstCosmicTrackSeedPS:PrescaleEvent                              1.69e-06     2.02614e-06    1.011e-05     1.98e-06     2.92917e-07     20000   
apr_TC_calo:AprTCCaloPS:PrescaleEvent                                               1.72e-06     2.01035e-06    9.18e-06      1.98e-06     2.58487e-07     20000   
apr_TC_calo:AprTCCaloTCFilter:TimeClusterFilter                                     9.77e-06     1.13641e-05   5.2963e-05     1.125e-05    8.49917e-07     20000   
apr_TC:AprTCPS:PrescaleEvent                                                        1.81e-06     2.19111e-06    9.151e-06     2.15e-06     2.95528e-07     20000   
cst_TimeCluster:CstTimeClusterPS:PrescaleEvent                                      1.74e-06     2.07611e-06    9.741e-06     2.05e-06     2.86411e-07     20000   
calo_cluster_80:CaloCluster80PS:PrescaleEvent                                       1.74e-06     2.03421e-06    9.94e-06        2e-06      3.02335e-07     20000   
calo_cluster_80:CaloCluster80Filter:CaloClusterCounterFilter                        4.95e-06     5.84695e-06   0.000108234    5.77e-06     1.08515e-06     20000   
calo_cluster_75:CaloCluster75PS:PrescaleEvent                                       1.76e-06     2.06539e-06    9.93e-06      2.03e-06     2.73497e-07     20000   
calo_cluster_75:CaloCluster75Filter:CaloClusterCounterFilter                        4.07e-06     4.64699e-06    1.328e-05     4.59e-06     4.65377e-07     20000   
calo_cluster_70:CaloCluster70PS:PrescaleEvent                                       1.72e-06     2.06571e-06   1.0041e-05     2.01e-06     3.08997e-07     20000   
calo_cluster_70:CaloCluster70Filter:CaloClusterCounterFilter                        3.801e-06    4.34268e-06   1.2191e-05     4.281e-06    4.47738e-07     20000   
calo_cluster_60:CaloCluster60PS:PrescaleEvent                                       1.71e-06     2.01008e-06   1.0071e-05     1.96e-06     3.08604e-07     20000   
calo_cluster_60:CaloCluster60Filter:CaloClusterCounterFilter                        3.721e-06    4.32074e-06   1.3331e-05     4.26e-06      4.583e-07      20000   
calo_cluster_50:CaloCluster50PS:PrescaleEvent                                       1.71e-06     2.02859e-06   1.1041e-05     1.98e-06     3.08432e-07     20000   
calo_cluster_50:CaloCluster50Filter:CaloClusterCounterFilter                        3.58e-06     4.18081e-06    1.243e-05     4.12e-06     4.45997e-07     20000   
calo_RMC:CaloRMCPS:PrescaleEvent                                                    1.85e-06     2.17179e-06   2.0501e-05     2.12e-06     3.35342e-07     20000   
calo_RMC:CaloRMCFilter:CaloClusterCounterFilter                                     3.77e-06     4.36224e-06   1.2841e-05      4.3e-06     4.75866e-07     20000   
calo_cosmic:CaloCosmicPS:PrescaleEvent                                               1.7e-06     2.00162e-06    9.47e-06      1.96e-06     2.92074e-07     20000   
calo_cosmic:CaloCosmicFilter:CaloCosmicCalib                                        4.07e-06     4.60288e-06   1.9661e-05     4.54e-06     5.0059e-07      20000   
calo_NNCE:CaloNNCEPS:PrescaleEvent                                                  1.76e-06     2.02757e-06   5.0933e-05     1.99e-06     4.4899e-07      20000   
calo_NNCE:CaloNNCEEval:CaloNNEval                                                   6.45e-06     7.62916e-06   4.3402e-05     7.471e-06    7.71857e-07     20000   
